Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 110   exp_7 -> <empty>
Rule 111   ae -> ag varcte
Rule 112   af -> llamadafunc
Rule 113   ag -> PLUS
Rule 114   ag -> MINUS
Rule 115   ag -> <empty>
Rule 116   varcte -> CTEINT exp_cte_int
Rule 117   varcte -> CTEFLOAT exp_cte_float
Rule 118   varcte -> ctebool exp_cte_bool
Rule 119   varcte -> CTESTRING exp_cte_string
Rule 120   varcte -> ID exp_1 accessMatrix
Rule 121   exp_cte_int -> <empty>
Rule 122   exp_cte_float -> <empty>
Rule 123   ctebool -> TRUE
Rule 124   ctebool -> FALSE
Rule 125   exp_cte_bool -> <empty>
Rule 126   exp_cte_string -> <empty>
Rule 127   exp_1 -> <empty>
Rule 128   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 129   estatuto_if_1 -> <empty>
Rule 130   s -> ELSE estatuto_else bloque
Rule 131   s -> <empty>
Rule 132   estatuto_else -> <empty>
Rule 133   estatuto_endif -> <empty>
Rule 134   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 135   estatuto_while_1 -> <empty>
Rule 136   estatuto_while_2 -> <empty>
Rule 137   estatuto_while_3 -> <empty>
Rule 138   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 139   estatuto_print -> <empty>
Rule 140   ah -> expresion estatuto_print ai
Rule 141   ah -> CTESTRING exp_cte_string estatuto_print ai
Rule 142   ai -> COMMA ah
Rule 143   ai -> <empty>
Rule 144   llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
Rule 145   estatuto_llamadafunc_1 -> <empty>
Rule 146   estatuto_llamadafunc_2 -> <empty>
Rule 147   t -> u
Rule 148   t -> <empty>
Rule 149   u -> exp estatuto_llamadafunc_3
Rule 150   u -> exp estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
Rule 151   estatuto_llamadafunc_3 -> <empty>
Rule 152   estatuto_llamadafunc_4 -> <empty>
Rule 153   estatuto_llamadafunc_5 -> <empty>
Rule 154   estatuto_llamadafunc_6 -> <empty>
Rule 155   return -> RETURN exp
Rule 156   specialfunc -> opfunc
Rule 157   specialfunc -> dibujafunc
Rule 158   opfunc -> randomfunc
Rule 159   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 160   dibujafunc -> al am an
Rule 161   al -> linewidthfunc
Rule 162   al -> <empty>
Rule 163   am -> linecolorfunc
Rule 164   am -> <empty>
Rule 165   an -> dibuja
Rule 166   an -> startfillfunc dibuja SEMICOLON loopDibuja stopfillfunc
Rule 167   loopDibuja -> dibuja SEMICOLON loopDibuja
Rule 168   loopDibuja -> <empty>
Rule 169   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 170   linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON
Rule 171   dibuja -> v RPARENTHESIS
Rule 172   v -> LINE lineparam
Rule 173   v -> SQUARE squareparam
Rule 174   v -> CIRCLE circleparam
Rule 175   v -> STAR starparam
Rule 176   v -> TRIANGLE triangleparam
Rule 177   v -> ARC arcparam
Rule 178   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 179   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 180   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 181   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 182   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 183   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 184   startfillfunc -> STARTFILL LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON
Rule 185   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 73
ARC                  : 177
BEGIN                : 1
BOOL                 : 18 36
CALL                 : 144
CIRCLE               : 174
COLON                : 10 20 41
COMMA                : 14 22 43 142 150 159 170 170 178 178 178 179 179 180 180 181 181 182 182 183 183 183 184 184
CTEFLOAT             : 117
CTEINT               : 21 21 22 22 116
CTESTRING            : 119 141
DIVISION             : 103
ELSE                 : 130
END                  : 1
ENDFUNC              : 29 45
EQUAL                : 60
EQUALEQUAL           : 87
FALSE                : 124
FLOAT                : 17 37
FUNC                 : 29
GREATEREQUAL         : 86
GREATERTHAN          : 82
ID                   : 1 13 14 21 22 29 41 60 120 144
IF                   : 128
INT                  : 16 20 35
LBRACKET             : 1 49
LESSEQUAL            : 85
LESSTHAN             : 83
LINE                 : 172
LINECOLOR            : 170
LINEWIDTH            : 169
LPARENTHESIS         : 29 45 108 128 134 138 144 159 169 170 178 179 180 181 182 183 184 185
LSQUAREBRACKET       : 21 21 22 22 64 64
MAIN                 : 45
MINUS                : 95 114
NOTEQUAL             : 84
OR                   : 74
PLUS                 : 94 113
PRINT                : 138
PRODUCT              : 102
PROGRAM              : 1
RANDOM               : 159
RBRACKET             : 1 49
RETURN               : 155
RPARENTHESIS         : 29 45 108 128 134 138 144 159 169 170 171 184 185
RSQUAREBRACKET       : 21 21 22 22 64 64
SEMICOLON            : 1 1 9 29 45 52 166 167 169 170 184
SQUARE               : 173
STAR                 : 175
STARTFILL            : 184
STOPFILL             : 185
STRING               : 19
TRIANGLE             : 176
TRUE                 : 123
VAR                  : 8
VOID                 : 38
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

a                    : 1
ab                   : 90
ab2                  : 92
ac                   : 97
ac2                  : 99
acceso_dimvar_2      : 64
acceso_dimvar_3      : 64 64
acceso_dimvar_4      : 64
acceso_dimvar_5      : 64
accessMatrix         : 60 120
accionRetorno        : 29
ad                   : 104
ae                   : 105
af                   : 106
ag                   : 111
ah                   : 138 142
ai                   : 140 141
al                   : 160
almacenaLimites      : 21 22
altaFuncion          : 29
altaInicioFunc       : 29
altaMain             : 45
altaPrograma         : 1
am                   : 160
an                   : 160
arcparam             : 177
asignacion           : 53
b                    : 1 27
bloque               : 29 45 128 130 134
c                    : 8 25
ciclo                : 55
circleparam          : 174
condicion            : 54
crearGlobalTam       : 1
createDirProc        : 1
ctebool              : 118
d                    : 10 14
dibuja               : 165 166 167
dibujafunc           : 157
e                    : 9
escritura            : 56
estatuto             : 50
estatuto_else        : 130
estatuto_endif       : 128
estatuto_if_1        : 128
estatuto_llamadafunc_1 : 144
estatuto_llamadafunc_2 : 144
estatuto_llamadafunc_3 : 149 150
estatuto_llamadafunc_4 : 150
estatuto_llamadafunc_5 : 144
estatuto_llamadafunc_6 : 144
estatuto_print       : 140 141
estatuto_while_1     : 134
estatuto_while_2     : 134
estatuto_while_3     : 134
estatutotipos        : 52
exp                  : 64 64 79 80 92 149 150 155 159 159 169 170 170 170 178 178 178 178 179 179 179 180 180 180 181 181 181 182 182 182 183 183 183 183 184 184 184
exp_1                : 120
exp_10               : 80
exp_11               : 79
exp_12               : 60
exp_13               : 60
exp_2                : 99
exp_3                : 92
exp_4                : 97
exp_5                : 90
exp_6                : 108
exp_7                : 108
exp_8                : 71
exp_9                : 70
exp_asign            : 60
exp_cte_bool         : 118
exp_cte_float        : 117
exp_cte_int          : 116
exp_cte_string       : 119 141
expresion            : 60 77 108 128 134 140
f                    : 9
factor               : 97
funcion              : 27
funcvars             : 29
g                    : 29
goto_main_quad       : 1
h                    : 29
j                    : 41
k                    : 45
l                    : 49 50
linecolorfunc        : 163
lineparam            : 172
linewidthfunc        : 161
llamadafunc          : 57 112
loopDibuja           : 166 167
m                    : 70
main                 : 1
mataux               : 20 22
matrix               : 11
n                    : 70
o                    : 71
opfunc               : 107 156
p                    : 79
param                : 39 43
programa             : 0
q                    : 80
randomfunc           : 158
return               : 59
s                    : 128
saveMatrixID         : 21 22
saveParamVar         : 41
saveTipo             : 10
saveVarID            : 13 14
specialexp           : 70 71
specialfunc          : 58
squareparam          : 173
starparam            : 175
startfillfunc        : 166
stopfillfunc         : 166
t                    : 144
termino              : 90 99
tipo                 : 10 41
triangleparam        : 176
u                    : 147 150
v                    : 171
varcte               : 111
vars                 : 6 31 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (2) goto_main_quad -> .

    ID              reduce using rule 2 (goto_main_quad -> .)

    goto_main_quad                 shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM goto_main_quad . createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (3) createDirProc -> .

    ID              reduce using rule 3 (createDirProc -> .)

    createDirProc                  shift and go to state 5

state 5

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc . ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    ID              shift and go to state 6


state 6

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID . altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (4) altaPrograma -> .

    SEMICOLON       reduce using rule 4 (altaPrograma -> .)

    altaPrograma                   shift and go to state 7

state 7

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma . SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 8


state 8

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON . a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (6) a -> . vars
    (7) a -> .
    (8) vars -> . VAR c

    LBRACKET        reduce using rule 7 (a -> .)
    VAR             shift and go to state 11

    a                              shift and go to state 9
    vars                           shift and go to state 10

state 9

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a . LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 12


state 10

    (6) a -> vars .

    LBRACKET        reduce using rule 6 (a -> vars .)


state 11

    (8) vars -> VAR . c
    (9) c -> . f SEMICOLON e
    (10) f -> . d COLON tipo saveTipo
    (11) f -> . matrix
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d
    (20) matrix -> . mataux COLON INT
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    ID              shift and go to state 18

    c                              shift and go to state 13
    d                              shift and go to state 14
    f                              shift and go to state 15
    mataux                         shift and go to state 17
    matrix                         shift and go to state 16

state 12

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET . crearGlobalTam b main RBRACKET SEMICOLON END
    (5) crearGlobalTam -> .

    FUNC            reduce using rule 5 (crearGlobalTam -> .)
    MAIN            reduce using rule 5 (crearGlobalTam -> .)

    crearGlobalTam                 shift and go to state 19

state 13

    (8) vars -> VAR c .

    LBRACKET        reduce using rule 8 (vars -> VAR c .)


state 14

    (10) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 20


state 15

    (9) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 21


state 16

    (11) f -> matrix .

    SEMICOLON       reduce using rule 11 (f -> matrix .)


state 17

    (20) matrix -> mataux . COLON INT

    COLON           shift and go to state 22


state 18

    (13) d -> ID . saveVarID
    (14) d -> ID . saveVarID COMMA d
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
    (15) saveVarID -> .
    (23) saveMatrixID -> .

    COMMA           reduce using rule 15 (saveVarID -> .)
    COLON           reduce using rule 15 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 23 (saveMatrixID -> .)

    saveVarID                      shift and go to state 24
    saveMatrixID                   shift and go to state 23

state 19

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam . b main RBRACKET SEMICOLON END
    (27) b -> . funcion b
    (28) b -> .
    (29) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 28 (b -> .)
    FUNC            shift and go to state 26

    b                              shift and go to state 27
    funcion                        shift and go to state 25

state 20

    (10) f -> d COLON . tipo saveTipo
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . BOOL
    (19) tipo -> . STRING

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32

    tipo                           shift and go to state 28

state 21

    (9) c -> f SEMICOLON . e
    (25) e -> . c
    (26) e -> .
    (9) c -> . f SEMICOLON e
    (10) f -> . d COLON tipo saveTipo
    (11) f -> . matrix
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d
    (20) matrix -> . mataux COLON INT
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LBRACKET        reduce using rule 26 (e -> .)
    ID              shift and go to state 18

    c                              shift and go to state 33
    e                              shift and go to state 34
    d                              shift and go to state 14
    f                              shift and go to state 15
    mataux                         shift and go to state 17
    matrix                         shift and go to state 16

state 22

    (20) matrix -> mataux COLON . INT

    INT             shift and go to state 35


state 23

    (21) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LSQUAREBRACKET  shift and go to state 36


state 24

    (13) d -> ID saveVarID .
    (14) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 13 (d -> ID saveVarID .)
    COMMA           shift and go to state 37


state 25

    (27) b -> funcion . b
    (27) b -> . funcion b
    (28) b -> .
    (29) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 28 (b -> .)
    FUNC            shift and go to state 26

    b                              shift and go to state 38
    funcion                        shift and go to state 25

state 26

    (29) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (35) g -> . INT
    (36) g -> . BOOL
    (37) g -> . FLOAT
    (38) g -> . VOID

    INT             shift and go to state 43
    BOOL            shift and go to state 42
    FLOAT           shift and go to state 41
    VOID            shift and go to state 40

    g                              shift and go to state 39

state 27

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b . main RBRACKET SEMICOLON END
    (45) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    MAIN            shift and go to state 44

    main                           shift and go to state 45

state 28

    (10) f -> d COLON tipo . saveTipo
    (12) saveTipo -> .

    SEMICOLON       reduce using rule 12 (saveTipo -> .)

    saveTipo                       shift and go to state 46

state 29

    (16) tipo -> INT .

    COMMA           reduce using rule 16 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 16 (tipo -> INT .)
    SEMICOLON       reduce using rule 16 (tipo -> INT .)


state 30

    (17) tipo -> FLOAT .

    COMMA           reduce using rule 17 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 17 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 17 (tipo -> FLOAT .)


state 31

    (18) tipo -> BOOL .

    COMMA           reduce using rule 18 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 18 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 18 (tipo -> BOOL .)


state 32

    (19) tipo -> STRING .

    COMMA           reduce using rule 19 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 19 (tipo -> STRING .)
    SEMICOLON       reduce using rule 19 (tipo -> STRING .)


state 33

    (25) e -> c .

    LBRACKET        reduce using rule 25 (e -> c .)


state 34

    (9) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 9 (c -> f SEMICOLON e .)


state 35

    (20) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 20 (matrix -> mataux COLON INT .)


state 36

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    CTEINT          shift and go to state 47


state 37

    (14) d -> ID saveVarID COMMA . d
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d

    ID              shift and go to state 48

    d                              shift and go to state 49

state 38

    (27) b -> funcion b .

    MAIN            reduce using rule 27 (b -> funcion b .)


state 39

    (29) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    ID              shift and go to state 50


state 40

    (38) g -> VOID .

    ID              reduce using rule 38 (g -> VOID .)


state 41

    (37) g -> FLOAT .

    ID              reduce using rule 37 (g -> FLOAT .)


state 42

    (36) g -> BOOL .

    ID              reduce using rule 36 (g -> BOOL .)


state 43

    (35) g -> INT .

    ID              reduce using rule 35 (g -> INT .)


state 44

    (45) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
    (46) altaMain -> .

    LPARENTHESIS    reduce using rule 46 (altaMain -> .)

    altaMain                       shift and go to state 51

state 45

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 52


state 46

    (10) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 10 (f -> d COLON tipo saveTipo .)


state 47

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    RSQUAREBRACKET  shift and go to state 53


state 48

    (13) d -> ID . saveVarID
    (14) d -> ID . saveVarID COMMA d
    (15) saveVarID -> .

    COMMA           reduce using rule 15 (saveVarID -> .)
    COLON           reduce using rule 15 (saveVarID -> .)

    saveVarID                      shift and go to state 24

state 49

    (14) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 14 (d -> ID saveVarID COMMA d .)


state 50

    (29) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (33) altaFuncion -> .

    LPARENTHESIS    reduce using rule 33 (altaFuncion -> .)

    altaFuncion                    shift and go to state 54

state 51

    (45) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 55


state 52

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 56


state 53

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LSQUAREBRACKET  shift and go to state 57


state 54

    (29) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    LPARENTHESIS    shift and go to state 58


state 55

    (45) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 59


state 56

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON . END

    END             shift and go to state 60


state 57

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    CTEINT          shift and go to state 61


state 58

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (39) h -> . param
    (40) h -> .
    (41) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 40 (h -> .)
    ID              shift and go to state 64

    h                              shift and go to state 62
    param                          shift and go to state 63

state 59

