Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> BEGIN PROGRAM createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 6

state 6

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 7


state 7

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 8
    vars                           shift and go to state 9

state 8

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 11


state 9

    (4) a -> vars .

    LBRACKET        reduce using rule 4 (a -> vars .)


state 10

    (6) vars -> VAR . c
    (7) c -> . f SEMICOLON e
    (8) f -> . d COLON tipo
    (9) f -> . matrix
    (10) d -> . ID
    (11) d -> . ID COMMA d
    (16) matrix -> . mataux COLON INT
    (17) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 17

    c                              shift and go to state 12
    matrix                         shift and go to state 15
    f                              shift and go to state 14
    mataux                         shift and go to state 16
    d                              shift and go to state 13

state 11

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (21) b -> . funcion b
    (22) b -> .
    (23) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    MAIN            reduce using rule 22 (b -> .)
    FUNC            shift and go to state 19

    b                              shift and go to state 18
    funcion                        shift and go to state 20

state 12

    (6) vars -> VAR c .

    LBRACKET        reduce using rule 6 (vars -> VAR c .)


state 13

    (8) f -> d . COLON tipo

    COLON           shift and go to state 21


state 14

    (7) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 22


state 15

    (9) f -> matrix .

    SEMICOLON       reduce using rule 9 (f -> matrix .)


state 16

    (16) matrix -> mataux . COLON INT

    COLON           shift and go to state 23


state 17

    (10) d -> ID .
    (11) d -> ID . COMMA d
    (17) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    COLON           reduce using rule 10 (d -> ID .)
    COMMA           shift and go to state 25
    LSQUAREBRACKET  shift and go to state 24


state 18

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (34) main -> . MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    MAIN            shift and go to state 26

    main                           shift and go to state 27

state 19

    (23) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON
    (25) g -> . INT
    (26) g -> . BOOL
    (27) g -> . FLOAT
    (28) g -> . VOID

    INT             shift and go to state 29
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 31
    VOID            shift and go to state 30

    g                              shift and go to state 28

state 20

    (21) b -> funcion . b
    (21) b -> . funcion b
    (22) b -> .
    (23) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    MAIN            reduce using rule 22 (b -> .)
    FUNC            shift and go to state 19

    b                              shift and go to state 33
    funcion                        shift and go to state 20

state 21

    (8) f -> d COLON . tipo
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . BOOL
    (15) tipo -> . STRING

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38

    tipo                           shift and go to state 34

state 22

    (7) c -> f SEMICOLON . e
    (19) e -> . c
    (20) e -> .
    (7) c -> . f SEMICOLON e
    (8) f -> . d COLON tipo
    (9) f -> . matrix
    (10) d -> . ID
    (11) d -> . ID COMMA d
    (16) matrix -> . mataux COLON INT
    (17) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 20 (e -> .)
    ID              shift and go to state 17

    c                              shift and go to state 39
    e                              shift and go to state 40
    matrix                         shift and go to state 15
    f                              shift and go to state 14
    mataux                         shift and go to state 16
    d                              shift and go to state 13

state 23

    (16) matrix -> mataux COLON . INT

    INT             shift and go to state 41


state 24

    (17) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 42


state 25

    (11) d -> ID COMMA . d
    (10) d -> . ID
    (11) d -> . ID COMMA d

    ID              shift and go to state 43

    d                              shift and go to state 44

state 26

    (34) main -> MAIN . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    LPARENTHESIS    shift and go to state 45


state 27

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 46


state 28

    (23) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    ID              shift and go to state 47


state 29

    (25) g -> INT .

    ID              reduce using rule 25 (g -> INT .)


state 30

    (28) g -> VOID .

    ID              reduce using rule 28 (g -> VOID .)


state 31

    (27) g -> FLOAT .

    ID              reduce using rule 27 (g -> FLOAT .)


state 32

    (26) g -> BOOL .

    ID              reduce using rule 26 (g -> BOOL .)


state 33

    (21) b -> funcion b .

    MAIN            reduce using rule 21 (b -> funcion b .)


state 34

    (8) f -> d COLON tipo .

    SEMICOLON       reduce using rule 8 (f -> d COLON tipo .)


state 35

    (12) tipo -> INT .

    COMMA           reduce using rule 12 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 12 (tipo -> INT .)
    SEMICOLON       reduce using rule 12 (tipo -> INT .)


state 36

    (13) tipo -> FLOAT .

    COMMA           reduce using rule 13 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 13 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 13 (tipo -> FLOAT .)


state 37

    (14) tipo -> BOOL .

    COMMA           reduce using rule 14 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 14 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 14 (tipo -> BOOL .)


state 38

    (15) tipo -> STRING .

    COMMA           reduce using rule 15 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 15 (tipo -> STRING .)
    SEMICOLON       reduce using rule 15 (tipo -> STRING .)


state 39

    (19) e -> c .

    LBRACKET        reduce using rule 19 (e -> c .)


state 40

    (7) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 7 (c -> f SEMICOLON e .)


state 41

    (16) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 16 (matrix -> mataux COLON INT .)


state 42

    (17) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 48


state 43

    (10) d -> ID .
    (11) d -> ID . COMMA d

    COLON           reduce using rule 10 (d -> ID .)
    COMMA           shift and go to state 25


state 44

    (11) d -> ID COMMA d .

    COLON           reduce using rule 11 (d -> ID COMMA d .)


state 45

    (34) main -> MAIN LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON

    RPARENTHESIS    shift and go to state 49


state 46

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 50


state 47

    (23) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON
    (24) altaFuncion -> .

    LPARENTHESIS    reduce using rule 24 (altaFuncion -> .)

    altaFuncion                    shift and go to state 51

state 48

    (17) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 52


state 49

    (34) main -> MAIN LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON
    (35) k -> . vars
    (36) k -> .
    (6) vars -> . VAR c

    LBRACKET        reduce using rule 36 (k -> .)
    VAR             shift and go to state 10

    k                              shift and go to state 54
    vars                           shift and go to state 53

state 50

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 55


state 51

    (23) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    LPARENTHESIS    shift and go to state 56


state 52

    (17) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 57


state 53

    (35) k -> vars .

    LBRACKET        reduce using rule 35 (k -> vars .)


state 54

    (34) main -> MAIN LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON
    (37) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 58

    bloque                         shift and go to state 59

state 55

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 56

    (23) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS a bloque SEMICOLON
    (29) h -> . param
    (30) h -> .
    (31) param -> . ID COLON tipo j

    RPARENTHESIS    reduce using rule 30 (h -> .)
    ID              shift and go to state 62

    h                              shift and go to state 60
    param                          shift and go to state 61

state 57

    (17) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 63


state 58

    (37) bloque -> LBRACKET . l RBRACKET
    (38) l -> . estatuto l
    (39) l -> .
    (40) estatuto -> . estatutotipos SEMICOLON
    (41) estatutotipos -> . asignacion
    (42) estatutotipos -> . condicion
    (43) estatutotipos -> . ciclo
    (44) estatutotipos -> . escritura
    (45) estatutotipos -> . llamadafunc
    (46) estatutotipos -> . specialfunc
    (47) estatutotipos -> . return
    (48) asignacion -> . ID aa EQUAL expresion
    (94) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (97) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (98) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (109) specialfunc -> . opfunc
    (110) specialfunc -> . dibujafunc
    (108) return -> . RETURN exp
    (111) opfunc -> . randomfunc
    (113) dibujafunc -> . al am an
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (114) al -> . linewidthfunc
    (115) al -> .
    (120) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 39 (l -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 66
    PRINT           shift and go to state 68
    LPARENTHESIS    shift and go to state 77
    RETURN          shift and go to state 64
    RANDOM          shift and go to state 76
    LINECOLOR       reduce using rule 115 (al -> .)
    STARTFILL       reduce using rule 115 (al -> .)
    LINE            reduce using rule 115 (al -> .)
    SQUARE          reduce using rule 115 (al -> .)
    CIRCLE          reduce using rule 115 (al -> .)
    STAR            reduce using rule 115 (al -> .)
    TRIANGLE        reduce using rule 115 (al -> .)
    ARC             reduce using rule 115 (al -> .)
    LINEWIDTH       shift and go to state 85

    randomfunc                     shift and go to state 79
    dibujafunc                     shift and go to state 67
    ciclo                          shift and go to state 69
    llamadafunc                    shift and go to state 70
    estatuto                       shift and go to state 71
    estatutotipos                  shift and go to state 72
    condicion                      shift and go to state 73
    specialfunc                    shift and go to state 74
    return                         shift and go to state 75
    linewidthfunc                  shift and go to state 78
    al                             shift and go to state 65
    opfunc                         shift and go to state 80
    asignacion                     shift and go to state 83
    l                              shift and go to state 84
    escritura                      shift and go to state 86

state 59

    (34) main -> MAIN LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 87


state 60

    (23) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS a bloque SEMICOLON

    RPARENTHESIS    shift and go to state 88


state 61

    (29) h -> param .

    RPARENTHESIS    reduce using rule 29 (h -> param .)


state 62

    (31) param -> ID . COLON tipo j

    COLON           shift and go to state 89


state 63

    (17) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 17 (mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 90


state 64

    (108) return -> RETURN . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 65

    (113) dibujafunc -> al . am an
    (116) am -> . linecolorfunc
    (117) am -> .
    (121) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 117 (am -> .)
    LINE            reduce using rule 117 (am -> .)
    SQUARE          reduce using rule 117 (am -> .)
    CIRCLE          reduce using rule 117 (am -> .)
    STAR            reduce using rule 117 (am -> .)
    TRIANGLE        reduce using rule 117 (am -> .)
    ARC             reduce using rule 117 (am -> .)
    LINECOLOR       shift and go to state 105

    linecolorfunc                  shift and go to state 103
    am                             shift and go to state 104

state 66

    (97) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 106


state 67

    (110) specialfunc -> dibujafunc .

    SEMICOLON       reduce using rule 110 (specialfunc -> dibujafunc .)


state 68

    (98) escritura -> PRINT . LPARENTHESIS ah RPARENTHESIS

    LPARENTHESIS    shift and go to state 107


state 69

    (43) estatutotipos -> ciclo .

    SEMICOLON       reduce using rule 43 (estatutotipos -> ciclo .)


state 70

    (45) estatutotipos -> llamadafunc .

    SEMICOLON       reduce using rule 45 (estatutotipos -> llamadafunc .)


state 71

    (38) l -> estatuto . l
    (38) l -> . estatuto l
    (39) l -> .
    (40) estatuto -> . estatutotipos SEMICOLON
    (41) estatutotipos -> . asignacion
    (42) estatutotipos -> . condicion
    (43) estatutotipos -> . ciclo
    (44) estatutotipos -> . escritura
    (45) estatutotipos -> . llamadafunc
    (46) estatutotipos -> . specialfunc
    (47) estatutotipos -> . return
    (48) asignacion -> . ID aa EQUAL expresion
    (94) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
