Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
ciclo                : 51
circleparam          : 160
condicion            : 50
createDirProc        : 1
createGlobalTable    : 6
ctebool              : 110
d                    : 9 13
dibuja               : 153 154
dibujafunc           : 145
e                    : 8
escritura            : 52
estatuto             : 46
estatuto_else        : 124
estatuto_endif       : 122
estatuto_if_1        : 122
estatuto_print       : 134 135
estatuto_while_1     : 128
estatuto_while_2     : 128
estatuto_while_3     : 128
estatutotipos        : 48
exp                  : 60 60 71 72 84 119 119 141 142 143 147 147 155 156 164 164 164 164 165 165 165 166 166 166 167 167 167 168 168 168 169 169 169 169 169 170
exp_1                : 112
exp_10               : 72
exp_11               : 71
exp_12               : 56
exp_13               : 56
exp_2                : 91
exp_3                : 84
exp_4                : 89
exp_5                : 82
exp_6                : 100
exp_7                : 100
exp_8                : 63
exp_9                : 62
exp_asign            : 56
exp_cte_bool         : 110
exp_cte_float        : 109
exp_cte_int          : 108
exp_cte_string       : 111
expresion            : 56 69 100 122 128 134
f                    : 8
factor               : 89
funcion              : 25
funcvars             : 27
g                    : 27
h                    : 27
j                    : 37
k                    : 41
l                    : 45 46
linecolorfunc        : 151
lineparam            : 158
linewidthfunc        : 149
llamadafunc          : 53 104
m                    : 62
main                 : 1
mataux               : 19 21
matrix               : 10
n                    : 62
o                    : 63
opfunc               : 99 144
p                    : 71
param                : 35 39
programa             : 0
q                    : 72
r                    : 112
randomfunc           : 146
return               : 55
s                    : 122
saveMatrixID         : 20 21
saveParamVar         : 37
saveTipo             : 9
saveVarID            : 12 13
specialexp           : 62 63
specialfunc          : 54
squareparam          : 159
starparam            : 161
startfillfunc        : 154
stopfillfunc         : 154
t                    : 138
termino              : 82 91
tipo                 : 9 37
triangleparam        : 162
u                    : 139 142
v                    : 157
varcte               : 103
vars                 : 4 28 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 6

state 6

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 7


state 7

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 8
    vars                           shift and go to state 9

state 8

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 11


state 9

    (4) a -> vars .

    LBRACKET        reduce using rule 4 (a -> vars .)


state 10

    (6) vars -> VAR . createGlobalTable c
    (7) createGlobalTable -> .

    ID              reduce using rule 7 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 12

state 11

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (25) b -> . funcion b
    (26) b -> .
    (27) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC

    MAIN            reduce using rule 26 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 15
    funcion                        shift and go to state 13

state 12

    (6) vars -> VAR createGlobalTable . c
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo saveTipo
    (10) f -> . matrix
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d
    (19) matrix -> . mataux COLON INT
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 21

    c                              shift and go to state 16
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 13

    (25) b -> funcion . b
    (25) b -> . funcion b
    (26) b -> .
    (27) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC

    MAIN            reduce using rule 26 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 22
    funcion                        shift and go to state 13

state 14

    (27) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC
    (31) g -> . INT
    (32) g -> . BOOL
    (33) g -> . FLOAT
    (34) g -> . VOID

    INT             shift and go to state 27
    BOOL            shift and go to state 26
    FLOAT           shift and go to state 25
    VOID            shift and go to state 24

    g                              shift and go to state 23

state 15

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (41) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    MAIN            shift and go to state 28

    main                           shift and go to state 29

state 16

    (6) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 6 (vars -> VAR createGlobalTable c .)


state 17

    (9) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 30


state 18

    (8) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 31


state 19

    (10) f -> matrix .

    SEMICOLON       reduce using rule 10 (f -> matrix .)


state 20

    (19) matrix -> mataux . COLON INT

    COLON           shift and go to state 32


state 21

    (12) d -> ID . saveVarID
    (13) d -> ID . saveVarID COMMA d
    (20) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (14) saveVarID -> .
    (22) saveMatrixID -> .

    COMMA           reduce using rule 14 (saveVarID -> .)
    COLON           reduce using rule 14 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 22 (saveMatrixID -> .)

    saveVarID                      shift and go to state 34
    saveMatrixID                   shift and go to state 33

state 22

    (25) b -> funcion b .

    MAIN            reduce using rule 25 (b -> funcion b .)


state 23

    (27) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC

    ID              shift and go to state 35


state 24

    (34) g -> VOID .

    ID              reduce using rule 34 (g -> VOID .)


state 25

    (33) g -> FLOAT .

    ID              reduce using rule 33 (g -> FLOAT .)


state 26

    (32) g -> BOOL .

    ID              reduce using rule 32 (g -> BOOL .)


state 27

    (31) g -> INT .

    ID              reduce using rule 31 (g -> INT .)


state 28

    (41) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
    (42) altaMain -> .

    LPARENTHESIS    reduce using rule 42 (altaMain -> .)

    altaMain                       shift and go to state 36

state 29

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 37


state 30

    (9) f -> d COLON . tipo saveTipo
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 38

state 31

    (8) c -> f SEMICOLON . e
    (23) e -> . c
    (24) e -> .
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo saveTipo
    (10) f -> . matrix
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d
    (19) matrix -> . mataux COLON INT
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 24 (e -> .)
    ID              shift and go to state 21

    c                              shift and go to state 43
    e                              shift and go to state 44
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 32

    (19) matrix -> mataux COLON . INT

    INT             shift and go to state 45


state 33

    (20) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 46


state 34

    (12) d -> ID saveVarID .
    (13) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 12 (d -> ID saveVarID .)
    COMMA           shift and go to state 47


state 35

    (27) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC
    (30) altaFuncion -> .

    LPARENTHESIS    reduce using rule 30 (altaFuncion -> .)

    altaFuncion                    shift and go to state 48

state 36

    (41) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 49


state 37

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 50


state 38

    (9) f -> d COLON tipo . saveTipo
    (11) saveTipo -> .

    SEMICOLON       reduce using rule 11 (saveTipo -> .)

    saveTipo                       shift and go to state 51

state 39

    (15) tipo -> INT .

    SEMICOLON       reduce using rule 15 (tipo -> INT .)
    COMMA           reduce using rule 15 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 15 (tipo -> INT .)


state 40

    (16) tipo -> FLOAT .

    SEMICOLON       reduce using rule 16 (tipo -> FLOAT .)
    COMMA           reduce using rule 16 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 16 (tipo -> FLOAT .)


state 41

    (17) tipo -> BOOL .

    SEMICOLON       reduce using rule 17 (tipo -> BOOL .)
    COMMA           reduce using rule 17 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 17 (tipo -> BOOL .)


state 42

    (18) tipo -> STRING .

    SEMICOLON       reduce using rule 18 (tipo -> STRING .)
    COMMA           reduce using rule 18 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 18 (tipo -> STRING .)


state 43

    (23) e -> c .

    LBRACKET        reduce using rule 23 (e -> c .)


state 44

    (8) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 8 (c -> f SEMICOLON e .)


state 45

    (19) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 19 (matrix -> mataux COLON INT .)


state 46

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 52


state 47

    (13) d -> ID saveVarID COMMA . d
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d

    ID              shift and go to state 53

    d                              shift and go to state 54

state 48

    (27) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 55


state 49

    (41) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 56


state 50

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 57


state 51

    (9) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 9 (f -> d COLON tipo saveTipo .)


state 52

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 58


state 53

    (12) d -> ID . saveVarID
    (13) d -> ID . saveVarID COMMA d
    (14) saveVarID -> .

    COMMA           reduce using rule 14 (saveVarID -> .)
    COLON           reduce using rule 14 (saveVarID -> .)

    saveVarID                      shift and go to state 34

state 54

    (13) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 13 (d -> ID saveVarID COMMA d .)


state 55

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC
    (35) h -> . param
    (36) h -> .
    (37) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 36 (h -> .)
    ID              shift and go to state 61

    h                              shift and go to state 59
    param                          shift and go to state 60

state 56

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON ENDFUNC
    (43) k -> . vars
    (44) k -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 44 (k -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 63
    k                              shift and go to state 62

state 57

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 58

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 64


state 59

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 65


state 60

    (35) h -> param .

    RPARENTHESIS    reduce using rule 35 (h -> param .)


state 61

    (37) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 66


state 62

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON ENDFUNC
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 68

state 63

    (43) k -> vars .

    LBRACKET        reduce using rule 43 (k -> vars .)


state 64

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 69


state 65

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars bloque SEMICOLON ENDFUNC
    (28) funcvars -> . vars
    (29) funcvars -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 29 (funcvars -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 71
    funcvars                       shift and go to state 70

state 66

    (37) param -> ID COLON . tipo saveParamVar j
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 72

state 67

    (45) bloque -> LBRACKET . l RBRACKET
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID exp_asign aa EQUAL exp_12 expresion exp_13
    (122) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (128) ciclo -> . WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (132) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (144) specialfunc -> . opfunc
