Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
funcvars             : 27
g                    : 27
h                    : 27
j                    : 37
k                    : 41
l                    : 45 46
linecolorfunc        : 138
lineparam            : 145
linewidthfunc        : 136
llamadafunc          : 53 100
m                    : 62
main                 : 1
mataux               : 19 21
matrix               : 10
n                    : 62
o                    : 63
opfunc               : 95 131
p                    : 69
param                : 35 39
programa             : 0
q                    : 70
r                    : 108
randomfunc           : 133
return               : 55
s                    : 116
saveMatrixID         : 20 21
saveParamVar         : 37
saveTipo             : 9
saveVarID            : 12 13
specialexp           : 62 63
specialfunc          : 54
squareparam          : 146
starparam            : 148
startfillfunc        : 141
stopfillfunc         : 141
t                    : 125
termino              : 78 87
tipo                 : 9 37
triangleparam        : 149
u                    : 126 129
v                    : 144
varcte               : 99
vars                 : 4 28 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 6

state 6

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 7


state 7

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 8
    vars                           shift and go to state 9

state 8

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 11


state 9

    (4) a -> vars .

    LBRACKET        reduce using rule 4 (a -> vars .)


state 10

    (6) vars -> VAR . createGlobalTable c
    (7) createGlobalTable -> .

    ID              reduce using rule 7 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 12

state 11

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (25) b -> . funcion b
    (26) b -> .
    (27) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 26 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 13
    funcion                        shift and go to state 15

state 12

    (6) vars -> VAR createGlobalTable . c
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo saveTipo
    (10) f -> . matrix
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d
    (19) matrix -> . mataux COLON INT
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 21

    c                              shift and go to state 16
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 13

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (41) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 14

    (27) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (31) g -> . INT
    (32) g -> . BOOL
    (33) g -> . FLOAT
    (34) g -> . VOID

    INT             shift and go to state 28
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 26
    VOID            shift and go to state 25

    g                              shift and go to state 24

state 15

    (25) b -> funcion . b
    (25) b -> . funcion b
    (26) b -> .
    (27) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 26 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 29
    funcion                        shift and go to state 15

state 16

    (6) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 6 (vars -> VAR createGlobalTable c .)


state 17

    (9) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 30


state 18

    (8) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 31


state 19

    (10) f -> matrix .

    SEMICOLON       reduce using rule 10 (f -> matrix .)


state 20

    (19) matrix -> mataux . COLON INT

    COLON           shift and go to state 32


state 21

    (12) d -> ID . saveVarID
    (13) d -> ID . saveVarID COMMA d
    (20) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (14) saveVarID -> .
    (22) saveMatrixID -> .

    COMMA           reduce using rule 14 (saveVarID -> .)
    COLON           reduce using rule 14 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 22 (saveMatrixID -> .)

    saveVarID                      shift and go to state 34
    saveMatrixID                   shift and go to state 33

state 22

    (41) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
    (42) altaMain -> .

    LPARENTHESIS    reduce using rule 42 (altaMain -> .)

    altaMain                       shift and go to state 35

state 23

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 36


state 24

    (27) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    ID              shift and go to state 37


state 25

    (34) g -> VOID .

    ID              reduce using rule 34 (g -> VOID .)


state 26

    (33) g -> FLOAT .

    ID              reduce using rule 33 (g -> FLOAT .)


state 27

    (32) g -> BOOL .

    ID              reduce using rule 32 (g -> BOOL .)


state 28

    (31) g -> INT .

    ID              reduce using rule 31 (g -> INT .)


state 29

    (25) b -> funcion b .

    MAIN            reduce using rule 25 (b -> funcion b .)


state 30

    (9) f -> d COLON . tipo saveTipo
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 38

state 31

    (8) c -> f SEMICOLON . e
    (23) e -> . c
    (24) e -> .
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo saveTipo
    (10) f -> . matrix
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d
    (19) matrix -> . mataux COLON INT
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 24 (e -> .)
    ID              shift and go to state 21

    c                              shift and go to state 43
    e                              shift and go to state 44
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 32

    (19) matrix -> mataux COLON . INT

    INT             shift and go to state 45


state 33

    (20) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 46


state 34

    (12) d -> ID saveVarID .
    (13) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 12 (d -> ID saveVarID .)
    COMMA           shift and go to state 47


state 35

    (41) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    LPARENTHESIS    shift and go to state 48


state 36

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 49


state 37

    (27) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (30) altaFuncion -> .

    LPARENTHESIS    reduce using rule 30 (altaFuncion -> .)

    altaFuncion                    shift and go to state 50

state 38

    (9) f -> d COLON tipo . saveTipo
    (11) saveTipo -> .

    SEMICOLON       reduce using rule 11 (saveTipo -> .)

    saveTipo                       shift and go to state 51

state 39

    (15) tipo -> INT .

    SEMICOLON       reduce using rule 15 (tipo -> INT .)
    COMMA           reduce using rule 15 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 15 (tipo -> INT .)


state 40

    (16) tipo -> FLOAT .

    SEMICOLON       reduce using rule 16 (tipo -> FLOAT .)
    COMMA           reduce using rule 16 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 16 (tipo -> FLOAT .)


state 41

    (17) tipo -> BOOL .

    SEMICOLON       reduce using rule 17 (tipo -> BOOL .)
    COMMA           reduce using rule 17 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 17 (tipo -> BOOL .)


state 42

    (18) tipo -> STRING .

    SEMICOLON       reduce using rule 18 (tipo -> STRING .)
    COMMA           reduce using rule 18 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 18 (tipo -> STRING .)


state 43

    (23) e -> c .

    LBRACKET        reduce using rule 23 (e -> c .)


state 44

    (8) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 8 (c -> f SEMICOLON e .)


state 45

    (19) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 19 (matrix -> mataux COLON INT .)


state 46

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 52


state 47

    (13) d -> ID saveVarID COMMA . d
    (12) d -> . ID saveVarID
    (13) d -> . ID saveVarID COMMA d

    ID              shift and go to state 53

    d                              shift and go to state 54

state 48

    (41) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON

    RPARENTHESIS    shift and go to state 55


state 49

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 56


state 50

    (27) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    LPARENTHESIS    shift and go to state 57


state 51

    (9) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 9 (f -> d COLON tipo saveTipo .)


state 52

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 58


state 53

    (12) d -> ID . saveVarID
    (13) d -> ID . saveVarID COMMA d
    (14) saveVarID -> .

    COMMA           reduce using rule 14 (saveVarID -> .)
    COLON           reduce using rule 14 (saveVarID -> .)

    saveVarID                      shift and go to state 34

state 54

    (13) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 13 (d -> ID saveVarID COMMA d .)


state 55

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON
    (43) k -> . vars
    (44) k -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 44 (k -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 60
    k                              shift and go to state 59

state 56

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 57

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars bloque SEMICOLON
    (35) h -> . param
    (36) h -> .
    (37) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 36 (h -> .)
    ID              shift and go to state 63

    h                              shift and go to state 61
    param                          shift and go to state 62

state 58

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 64


state 59

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON
    (45) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 65

    bloque                         shift and go to state 66

state 60

    (43) k -> vars .

    LBRACKET        reduce using rule 43 (k -> vars .)


state 61

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars bloque SEMICOLON

    RPARENTHESIS    shift and go to state 67


state 62

    (35) h -> param .

    RPARENTHESIS    reduce using rule 35 (h -> param .)


state 63

    (37) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 68


state 64

    (20) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 69


state 65

    (45) bloque -> LBRACKET . l RBRACKET
    (46) l -> . estatuto l
    (47) l -> .
    (48) estatuto -> . estatutotipos SEMICOLON
    (49) estatutotipos -> . asignacion
    (50) estatutotipos -> . condicion
    (51) estatutotipos -> . ciclo
    (52) estatutotipos -> . escritura
    (53) estatutotipos -> . llamadafunc
    (54) estatutotipos -> . specialfunc
    (55) estatutotipos -> . return
    (56) asignacion -> . ID exp_asign aa EQUAL exp_8 expresion exp_9
    (116) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (119) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (120) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (131) specialfunc -> . opfunc
    (132) specialfunc -> . dibujafunc
    (130) return -> . RETURN exp
    (133) opfunc -> . randomfunc
    (135) dibujafunc -> . al am an
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (136) al -> . linewidthfunc
    (137) al -> .
    (142) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 47 (l -> .)
    ID              shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 72
    PRINT           shift and go to state 74
    LPARENTHESIS    shift and go to state 83
    RETURN          shift and go to state 70
    RANDOM          shift and go to state 82
    LINECOLOR       reduce using rule 137 (al -> .)
    STARTFILL       reduce using rule 137 (al -> .)
    LINE            reduce using rule 137 (al -> .)
    SQUARE          reduce using rule 137 (al -> .)
    CIRCLE          reduce using rule 137 (al -> .)
    STAR            reduce using rule 137 (al -> .)
    TRIANGLE        reduce using rule 137 (al -> .)
    ARC             reduce using rule 137 (al -> .)
    LINEWIDTH       shift and go to state 91

    randomfunc                     shift and go to state 85
    dibujafunc                     shift and go to state 73
    ciclo                          shift and go to state 75
    llamadafunc                    shift and go to state 76
    estatuto                       shift and go to state 77
    estatutotipos                  shift and go to state 78
    condicion                      shift and go to state 79
    specialfunc                    shift and go to state 80
    return                         shift and go to state 81
    linewidthfunc                  shift and go to state 84
    al                             shift and go to state 71
    opfunc                         shift and go to state 86
    asignacion                     shift and go to state 89
    l                              shift and go to state 90
    escritura                      shift and go to state 92

state 66

    (41) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 93


state 67

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars bloque SEMICOLON
    (28) funcvars -> . vars
    (29) funcvars -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 29 (funcvars -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 95
    funcvars                       shift and go to state 94

