Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 6

state 6

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 7


state 7

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 8
    vars                           shift and go to state 9

state 8

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 11


state 9

    (4) a -> vars .

    LBRACKET        reduce using rule 4 (a -> vars .)


state 10

    (6) vars -> VAR . createGlobalTable c
    (7) createGlobalTable -> .

    ID              reduce using rule 7 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 12

state 11

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (23) b -> . funcion b
    (24) b -> .
    (25) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 24 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 13
    funcion                        shift and go to state 15

state 12

    (6) vars -> VAR createGlobalTable . c
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo
    (10) f -> . matrix
    (11) d -> . ID saveVarID
    (12) d -> . ID saveVarID COMMA d
    (18) matrix -> . mataux COLON INT
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 21

    c                              shift and go to state 16
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 13

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (39) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 14

    (25) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (29) g -> . INT
    (30) g -> . BOOL
    (31) g -> . FLOAT
    (32) g -> . VOID

    INT             shift and go to state 28
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 26
    VOID            shift and go to state 25

    g                              shift and go to state 24

state 15

    (23) b -> funcion . b
    (23) b -> . funcion b
    (24) b -> .
    (25) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 24 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 29
    funcion                        shift and go to state 15

state 16

    (6) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 6 (vars -> VAR createGlobalTable c .)


state 17

    (9) f -> d . COLON tipo

    COLON           shift and go to state 30


state 18

    (8) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 31


state 19

    (10) f -> matrix .

    SEMICOLON       reduce using rule 10 (f -> matrix .)


state 20

    (18) matrix -> mataux . COLON INT

    COLON           shift and go to state 32


state 21

    (11) d -> ID . saveVarID
    (12) d -> ID . saveVarID COMMA d
    (19) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (13) saveVarID -> .

    LSQUAREBRACKET  shift and go to state 33
    COMMA           reduce using rule 13 (saveVarID -> .)
    COLON           reduce using rule 13 (saveVarID -> .)

    saveVarID                      shift and go to state 34

state 22

    (39) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
    (40) altaMain -> .

    LPARENTHESIS    reduce using rule 40 (altaMain -> .)

    altaMain                       shift and go to state 35

state 23

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 36


state 24

    (25) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    ID              shift and go to state 37


state 25

    (32) g -> VOID .

    ID              reduce using rule 32 (g -> VOID .)


state 26

    (31) g -> FLOAT .

    ID              reduce using rule 31 (g -> FLOAT .)


state 27

    (30) g -> BOOL .

    ID              reduce using rule 30 (g -> BOOL .)


state 28

    (29) g -> INT .

    ID              reduce using rule 29 (g -> INT .)


state 29

    (23) b -> funcion b .

    MAIN            reduce using rule 23 (b -> funcion b .)


state 30

    (9) f -> d COLON . tipo
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . BOOL
    (17) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 38

state 31

    (8) c -> f SEMICOLON . e
    (21) e -> . c
    (22) e -> .
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo
    (10) f -> . matrix
    (11) d -> . ID saveVarID
    (12) d -> . ID saveVarID COMMA d
    (18) matrix -> . mataux COLON INT
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 22 (e -> .)
    ID              shift and go to state 21

    c                              shift and go to state 43
    e                              shift and go to state 44
    matrix                         shift and go to state 19
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    d                              shift and go to state 17

state 32

    (18) matrix -> mataux COLON . INT

    INT             shift and go to state 45


state 33

    (19) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 46


state 34

    (11) d -> ID saveVarID .
    (12) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 11 (d -> ID saveVarID .)
    COMMA           shift and go to state 47


state 35

    (39) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    LPARENTHESIS    shift and go to state 48


state 36

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 49


state 37

    (25) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (28) altaFuncion -> .

    LPARENTHESIS    reduce using rule 28 (altaFuncion -> .)

    altaFuncion                    shift and go to state 50

state 38

    (9) f -> d COLON tipo .

    SEMICOLON       reduce using rule 9 (f -> d COLON tipo .)


state 39

    (14) tipo -> INT .

    SEMICOLON       reduce using rule 14 (tipo -> INT .)
    COMMA           reduce using rule 14 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 14 (tipo -> INT .)


state 40

    (15) tipo -> FLOAT .

    SEMICOLON       reduce using rule 15 (tipo -> FLOAT .)
    COMMA           reduce using rule 15 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 15 (tipo -> FLOAT .)


state 41

    (16) tipo -> BOOL .

    SEMICOLON       reduce using rule 16 (tipo -> BOOL .)
    COMMA           reduce using rule 16 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 16 (tipo -> BOOL .)


state 42

    (17) tipo -> STRING .

    SEMICOLON       reduce using rule 17 (tipo -> STRING .)
    COMMA           reduce using rule 17 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 17 (tipo -> STRING .)


state 43

    (21) e -> c .

    LBRACKET        reduce using rule 21 (e -> c .)


state 44

    (8) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 8 (c -> f SEMICOLON e .)


state 45

    (18) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 18 (matrix -> mataux COLON INT .)


state 46

    (19) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 51


state 47

    (12) d -> ID saveVarID COMMA . d
    (11) d -> . ID saveVarID
    (12) d -> . ID saveVarID COMMA d

    ID              shift and go to state 52

    d                              shift and go to state 53

state 48

    (39) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON

    RPARENTHESIS    shift and go to state 54


state 49

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 55


state 50

    (25) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    LPARENTHESIS    shift and go to state 56


state 51

    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 57


state 52

    (11) d -> ID . saveVarID
    (12) d -> ID . saveVarID COMMA d
    (13) saveVarID -> .

    COMMA           reduce using rule 13 (saveVarID -> .)
    COLON           reduce using rule 13 (saveVarID -> .)

    saveVarID                      shift and go to state 34

state 53

    (12) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 12 (d -> ID saveVarID COMMA d .)


state 54

    (39) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON
    (41) k -> . vars
    (42) k -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 42 (k -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 59
    k                              shift and go to state 58

state 55

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 56

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars bloque SEMICOLON
    (33) h -> . param
    (34) h -> .
    (35) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 34 (h -> .)
    ID              shift and go to state 62

    h                              shift and go to state 60
    param                          shift and go to state 61

state 57

    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 63


state 58

    (39) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON
    (43) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 64

    bloque                         shift and go to state 65

state 59

    (41) k -> vars .

    LBRACKET        reduce using rule 41 (k -> vars .)


state 60

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars bloque SEMICOLON

    RPARENTHESIS    shift and go to state 66


state 61

    (33) h -> param .

    RPARENTHESIS    reduce using rule 33 (h -> param .)


state 62

    (35) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 67


state 63

    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 68


state 64

    (43) bloque -> LBRACKET . l RBRACKET
    (44) l -> . estatuto l
    (45) l -> .
    (46) estatuto -> . estatutotipos SEMICOLON
    (47) estatutotipos -> . asignacion
    (48) estatutotipos -> . condicion
    (49) estatutotipos -> . ciclo
    (50) estatutotipos -> . escritura
    (51) estatutotipos -> . llamadafunc
    (52) estatutotipos -> . specialfunc
    (53) estatutotipos -> . return
    (54) asignacion -> . ID aa EQUAL expresion
    (100) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (103) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (104) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (115) specialfunc -> . opfunc
    (116) specialfunc -> . dibujafunc
    (114) return -> . RETURN exp
    (117) opfunc -> . randomfunc
    (119) dibujafunc -> . al am an
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (120) al -> . linewidthfunc
    (121) al -> .
    (126) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 45 (l -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    WHILE           shift and go to state 71
    PRINT           shift and go to state 73
    LPARENTHESIS    shift and go to state 82
    RETURN          shift and go to state 69
    RANDOM          shift and go to state 81
    LINECOLOR       reduce using rule 121 (al -> .)
    STARTFILL       reduce using rule 121 (al -> .)
    LINE            reduce using rule 121 (al -> .)
    SQUARE          reduce using rule 121 (al -> .)
    CIRCLE          reduce using rule 121 (al -> .)
    STAR            reduce using rule 121 (al -> .)
    TRIANGLE        reduce using rule 121 (al -> .)
    ARC             reduce using rule 121 (al -> .)
    LINEWIDTH       shift and go to state 90

    randomfunc                     shift and go to state 84
    dibujafunc                     shift and go to state 72
    ciclo                          shift and go to state 74
    llamadafunc                    shift and go to state 75
    estatuto                       shift and go to state 76
    estatutotipos                  shift and go to state 77
    condicion                      shift and go to state 78
    specialfunc                    shift and go to state 79
    return                         shift and go to state 80
    linewidthfunc                  shift and go to state 83
    al                             shift and go to state 70
    opfunc                         shift and go to state 85
    asignacion                     shift and go to state 88
    l                              shift and go to state 89
    escritura                      shift and go to state 91

state 65

    (39) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 92


state 66

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars bloque SEMICOLON
    (26) funcvars -> . vars
    (27) funcvars -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 27 (funcvars -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 94
    funcvars                       shift and go to state 93

state 67

    (35) param -> ID COLON . tipo saveParamVar j
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . BOOL
    (17) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 95

state 68

    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (20) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 19 (mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 96


state 69

    (114) return -> RETURN . exp
    (73) exp -> . termino ab
    (78) termino -> . factor ac
    (83) factor -> . ad
    (84) factor -> . ae
    (85) factor -> . af
    (86) factor -> . opfunc
    (87) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (88) ae -> . ag varcte
    (89) af -> . llamadafunc
    (117) opfunc -> . randomfunc
    (90) ag -> . PLUS
    (91) ag -> . MINUS
    (92) ag -> .
    (109) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (118) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 92 (ag -> .)
    CTEFLOAT        reduce using rule 92 (ag -> .)
    CTEBOOL         reduce using rule 92 (ag -> .)
    CTESTRING       reduce using rule 92 (ag -> .)
