Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 110   exp_6 -> <empty>
Rule 111   exp_7 -> <empty>
Rule 112   ae -> ag varcte
Rule 113   af -> llamadafunc
Rule 114   ag -> PLUS
Rule 115   ag -> MINUS
Rule 116   ag -> <empty>
Rule 117   varcte -> CTEINT exp_cte_int
Rule 118   varcte -> CTEFLOAT exp_cte_float
Rule 119   varcte -> ctebool exp_cte_bool
Rule 120   varcte -> CTESTRING exp_cte_string
Rule 121   varcte -> ID exp_1 accessMatrix
Rule 122   exp_cte_int -> <empty>
Rule 123   exp_cte_float -> <empty>
Rule 124   ctebool -> TRUE
Rule 125   ctebool -> FALSE
Rule 126   exp_cte_bool -> <empty>
Rule 127   exp_cte_string -> <empty>
Rule 128   exp_1 -> <empty>
Rule 129   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 130   estatuto_if_1 -> <empty>
Rule 131   s -> ELSE estatuto_else bloque
Rule 132   s -> <empty>
Rule 133   estatuto_else -> <empty>
Rule 134   estatuto_endif -> <empty>
Rule 135   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 136   estatuto_while_1 -> <empty>
Rule 137   estatuto_while_2 -> <empty>
Rule 138   estatuto_while_3 -> <empty>
Rule 139   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 140   estatuto_print -> <empty>
Rule 141   ah -> expresion estatuto_print ai
Rule 142   ah -> CTESTRING exp_cte_string estatuto_print ai
Rule 143   ai -> COMMA ah
Rule 144   ai -> <empty>
Rule 145   llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
Rule 146   estatuto_llamadafunc_1 -> <empty>
Rule 147   estatuto_llamadafunc_2 -> <empty>
Rule 148   t -> u
Rule 149   t -> <empty>
Rule 150   u -> exp estatuto_llamadafunc_3
Rule 151   u -> exp estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
Rule 152   estatuto_llamadafunc_3 -> <empty>
Rule 153   estatuto_llamadafunc_4 -> <empty>
Rule 154   estatuto_llamadafunc_5 -> <empty>
Rule 155   estatuto_llamadafunc_6 -> <empty>
Rule 156   return -> RETURN exp
Rule 157   specialfunc -> opfunc
Rule 158   specialfunc -> dibujafunc
Rule 159   opfunc -> randomfunc
Rule 160   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 161   dibujafunc -> al am an
Rule 162   al -> linewidthfunc
Rule 163   al -> <empty>
Rule 164   am -> linecolorfunc
Rule 165   am -> <empty>
Rule 166   an -> dibuja
Rule 167   an -> startfillfunc dibuja SEMICOLON loopDibuja stopfillfunc
Rule 168   loopDibuja -> dibuja SEMICOLON loopDibuja
Rule 169   loopDibuja -> <empty>
Rule 170   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 171   linecolorfunc -> LINECOLOR LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON
Rule 172   dibuja -> v RPARENTHESIS
Rule 173   v -> LINE lineparam
Rule 174   v -> SQUARE squareparam
Rule 175   v -> CIRCLE circleparam
Rule 176   v -> STAR starparam
Rule 177   v -> TRIANGLE triangleparam
Rule 178   v -> ARC arcparam
Rule 179   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 180   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 181   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 182   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 183   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 184   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 185   startfillfunc -> STARTFILL LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON
Rule 186   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 74
ARC                  : 178
BEGIN                : 1
BOOL                 : 19 37
CALL                 : 145
CIRCLE               : 175
COLON                : 11 21 42
COMMA                : 15 23 44 143 151 160 171 171 179 179 179 180 180 181 181 182 182 183 183 184 184 184 185 185
CTEFLOAT             : 118
CTEINT               : 22 22 23 23 117
CTESTRING            : 120 142
DIVISION             : 104
ELSE                 : 131
END                  : 1
ENDFUNC              : 30 46
EQUAL                : 61
EQUALEQUAL           : 88
FALSE                : 125
FLOAT                : 18 38
FUNC                 : 30
GREATEREQUAL         : 87
GREATERTHAN          : 83
ID                   : 1 14 15 22 23 30 42 61 121 145
IF                   : 129
INT                  : 17 21 36
LBRACKET             : 1 50
LESSEQUAL            : 86
LESSTHAN             : 84
LINE                 : 173
LINECOLOR            : 171
LINEWIDTH            : 170
LPARENTHESIS         : 30 46 109 129 135 139 145 160 170 171 179 180 181 182 183 184 185 186
LSQUAREBRACKET       : 22 22 23 23 65 65
MAIN                 : 46
MINUS                : 96 115
NOTEQUAL             : 85
OR                   : 75
PLUS                 : 95 114
PRINT                : 139
PRODUCT              : 103
PROGRAM              : 1
RANDOM               : 160
RBRACKET             : 1 50
RETURN               : 156
RPARENTHESIS         : 30 46 109 129 135 139 145 160 170 171 172 185 186
RSQUAREBRACKET       : 22 22 23 23 65 65
SEMICOLON            : 1 1 10 30 46 53 167 168 170 171 185
SQUARE               : 174
STAR                 : 176
STARTFILL            : 185
STOPFILL             : 186
STRING               : 20
TRIANGLE             : 177
TRUE                 : 124
VAR                  : 8
VOID                 : 39
WHILE                : 135
error                : 

Nonterminals, with rules where they appear

a                    : 1
ab                   : 91
ab2                  : 93
ac                   : 98
ac2                  : 100
acceso_dimvar_2      : 65
acceso_dimvar_3      : 65 65
acceso_dimvar_4      : 65
acceso_dimvar_5      : 65
accessMatrix         : 61 121
accionRetorno        : 30
ad                   : 105
ae                   : 106
af                   : 107
ag                   : 112
ah                   : 139 143
ai                   : 141 142
al                   : 161
almacenaLimites      : 22 23
altaFuncion          : 30
altaInicioFunc       : 30
altaMain             : 46
altaPrograma         : 1
am                   : 161
an                   : 161
arcparam             : 178
asignacion           : 54
b                    : 1 28
bloque               : 30 46 129 131 135
c                    : 8 26
ciclo                : 56
circleparam          : 175
condicion            : 55
crearGlobalTam       : 1
createDirProc        : 1
createGlobalTable    : 8
ctebool              : 119
d                    : 11 15
dibuja               : 166 167 168
dibujafunc           : 158
e                    : 10
escritura            : 57
estatuto             : 51
estatuto_else        : 131
estatuto_endif       : 129
estatuto_if_1        : 129
estatuto_llamadafunc_1 : 145
estatuto_llamadafunc_2 : 145
estatuto_llamadafunc_3 : 150 151
estatuto_llamadafunc_4 : 151
estatuto_llamadafunc_5 : 145
estatuto_llamadafunc_6 : 145
estatuto_print       : 141 142
estatuto_while_1     : 135
estatuto_while_2     : 135
estatuto_while_3     : 135
estatutotipos        : 53
exp                  : 65 65 80 81 93 150 151 156 160 160 170 171 171 171 179 179 179 179 180 180 180 181 181 181 182 182 182 183 183 183 184 184 184 184 185 185 185
exp_1                : 121
exp_10               : 81
exp_11               : 80
exp_12               : 61
exp_13               : 61
exp_2                : 100
exp_3                : 93
exp_4                : 98
exp_5                : 91
exp_6                : 109
exp_7                : 109
exp_8                : 72
exp_9                : 71
exp_asign            : 61
exp_cte_bool         : 119
exp_cte_float        : 118
exp_cte_int          : 117
exp_cte_string       : 120 142
expresion            : 61 78 109 129 135 141
f                    : 10
factor               : 98
funcion              : 28
funcvars             : 30
g                    : 30
goto_main_quad       : 1
h                    : 30
j                    : 42
k                    : 46
l                    : 50 51
linecolorfunc        : 164
lineparam            : 173
linewidthfunc        : 162
llamadafunc          : 58 113
loopDibuja           : 167 168
m                    : 71
main                 : 1
mataux               : 21 23
matrix               : 12
n                    : 71
o                    : 72
opfunc               : 108 157
p                    : 80
param                : 40 44
programa             : 0
q                    : 81
randomfunc           : 159
return               : 60
s                    : 129
saveMatrixID         : 22 23
saveParamVar         : 42
saveTipo             : 11
saveVarID            : 14 15
specialexp           : 71 72
specialfunc          : 59
squareparam          : 174
starparam            : 176
startfillfunc        : 167
stopfillfunc         : 167
t                    : 145
termino              : 91 100
tipo                 : 11 42
triangleparam        : 177
u                    : 148 151
v                    : 172
varcte               : 112
vars                 : 6 32 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (2) goto_main_quad -> .

    ID              reduce using rule 2 (goto_main_quad -> .)

    goto_main_quad                 shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM goto_main_quad . createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (3) createDirProc -> .

    ID              reduce using rule 3 (createDirProc -> .)

    createDirProc                  shift and go to state 5

state 5

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc . ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    ID              shift and go to state 6


state 6

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID . altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (4) altaPrograma -> .

    SEMICOLON       reduce using rule 4 (altaPrograma -> .)

    altaPrograma                   shift and go to state 7

state 7

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma . SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 8


state 8

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON . a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (6) a -> . vars
    (7) a -> .
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 7 (a -> .)
    VAR             shift and go to state 11

    a                              shift and go to state 9
    vars                           shift and go to state 10

state 9

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a . LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 12


state 10

    (6) a -> vars .

    LBRACKET        reduce using rule 6 (a -> vars .)


state 11

    (8) vars -> VAR . createGlobalTable c
    (9) createGlobalTable -> .

    ID              reduce using rule 9 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 13

state 12

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET . crearGlobalTam b main RBRACKET SEMICOLON END
    (5) crearGlobalTam -> .

    FUNC            reduce using rule 5 (crearGlobalTam -> .)
    MAIN            reduce using rule 5 (crearGlobalTam -> .)

    crearGlobalTam                 shift and go to state 14

state 13

    (8) vars -> VAR createGlobalTable . c
    (10) c -> . f SEMICOLON e
    (11) f -> . d COLON tipo saveTipo
    (12) f -> . matrix
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d
    (21) matrix -> . mataux COLON INT
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    ID              shift and go to state 20

    c                              shift and go to state 15
    d                              shift and go to state 16
    f                              shift and go to state 17
    mataux                         shift and go to state 19
    matrix                         shift and go to state 18

state 14

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam . b main RBRACKET SEMICOLON END
    (28) b -> . funcion b
    (29) b -> .
    (30) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 29 (b -> .)
    FUNC            shift and go to state 22

    b                              shift and go to state 23
    funcion                        shift and go to state 21

state 15

    (8) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 8 (vars -> VAR createGlobalTable c .)


state 16

    (11) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 24


state 17

    (10) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 25


state 18

    (12) f -> matrix .

    SEMICOLON       reduce using rule 12 (f -> matrix .)


state 19

    (21) matrix -> mataux . COLON INT

    COLON           shift and go to state 26


state 20

    (14) d -> ID . saveVarID
    (15) d -> ID . saveVarID COMMA d
    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
    (16) saveVarID -> .
    (24) saveMatrixID -> .

    COMMA           reduce using rule 16 (saveVarID -> .)
    COLON           reduce using rule 16 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 24 (saveMatrixID -> .)

    saveVarID                      shift and go to state 28
    saveMatrixID                   shift and go to state 27

state 21

    (28) b -> funcion . b
    (28) b -> . funcion b
    (29) b -> .
    (30) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 29 (b -> .)
    FUNC            shift and go to state 22

    b                              shift and go to state 29
    funcion                        shift and go to state 21

state 22

    (30) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (36) g -> . INT
    (37) g -> . BOOL
    (38) g -> . FLOAT
    (39) g -> . VOID

    INT             shift and go to state 34
    BOOL            shift and go to state 33
    FLOAT           shift and go to state 32
    VOID            shift and go to state 31

    g                              shift and go to state 30

state 23

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b . main RBRACKET SEMICOLON END
    (46) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    MAIN            shift and go to state 35

    main                           shift and go to state 36

state 24

    (11) f -> d COLON . tipo saveTipo
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . BOOL
    (20) tipo -> . STRING

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40
    STRING          shift and go to state 41

    tipo                           shift and go to state 37

state 25

    (10) c -> f SEMICOLON . e
    (26) e -> . c
    (27) e -> .
    (10) c -> . f SEMICOLON e
    (11) f -> . d COLON tipo saveTipo
    (12) f -> . matrix
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d
    (21) matrix -> . mataux COLON INT
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LBRACKET        reduce using rule 27 (e -> .)
    ID              shift and go to state 20

    c                              shift and go to state 42
    e                              shift and go to state 43
    d                              shift and go to state 16
    f                              shift and go to state 17
    mataux                         shift and go to state 19
    matrix                         shift and go to state 18

state 26

    (21) matrix -> mataux COLON . INT

    INT             shift and go to state 44


state 27

    (22) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LSQUAREBRACKET  shift and go to state 45


state 28

    (14) d -> ID saveVarID .
    (15) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 14 (d -> ID saveVarID .)
    COMMA           shift and go to state 46


state 29

    (28) b -> funcion b .

    MAIN            reduce using rule 28 (b -> funcion b .)


state 30

    (30) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    ID              shift and go to state 47


state 31

    (39) g -> VOID .

    ID              reduce using rule 39 (g -> VOID .)


state 32

    (38) g -> FLOAT .

    ID              reduce using rule 38 (g -> FLOAT .)


state 33

    (37) g -> BOOL .

    ID              reduce using rule 37 (g -> BOOL .)


state 34

    (36) g -> INT .

    ID              reduce using rule 36 (g -> INT .)


state 35

    (46) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
    (47) altaMain -> .

    LPARENTHESIS    reduce using rule 47 (altaMain -> .)

    altaMain                       shift and go to state 48

state 36

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 49


state 37

    (11) f -> d COLON tipo . saveTipo
    (13) saveTipo -> .

    SEMICOLON       reduce using rule 13 (saveTipo -> .)

    saveTipo                       shift and go to state 50

state 38

    (17) tipo -> INT .

    COMMA           reduce using rule 17 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 17 (tipo -> INT .)
    SEMICOLON       reduce using rule 17 (tipo -> INT .)


state 39

    (18) tipo -> FLOAT .

    COMMA           reduce using rule 18 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 18 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 18 (tipo -> FLOAT .)


state 40

    (19) tipo -> BOOL .

    COMMA           reduce using rule 19 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 19 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 19 (tipo -> BOOL .)


state 41

    (20) tipo -> STRING .

    COMMA           reduce using rule 20 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 20 (tipo -> STRING .)
    SEMICOLON       reduce using rule 20 (tipo -> STRING .)


state 42

    (26) e -> c .

    LBRACKET        reduce using rule 26 (e -> c .)


state 43

    (10) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 10 (c -> f SEMICOLON e .)


state 44

    (21) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 21 (matrix -> mataux COLON INT .)


state 45

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    CTEINT          shift and go to state 51


state 46

    (15) d -> ID saveVarID COMMA . d
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d

    ID              shift and go to state 52

    d                              shift and go to state 53

state 47

    (30) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (34) altaFuncion -> .

    LPARENTHESIS    reduce using rule 34 (altaFuncion -> .)

    altaFuncion                    shift and go to state 54

state 48

    (46) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 55


state 49

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 56


state 50

    (11) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 11 (f -> d COLON tipo saveTipo .)


state 51

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    RSQUAREBRACKET  shift and go to state 57


state 52

    (14) d -> ID . saveVarID
    (15) d -> ID . saveVarID COMMA d
    (16) saveVarID -> .

    COMMA           reduce using rule 16 (saveVarID -> .)
    COLON           reduce using rule 16 (saveVarID -> .)

    saveVarID                      shift and go to state 28

state 53

    (15) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 15 (d -> ID saveVarID COMMA d .)


state 54

    (30) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    LPARENTHESIS    shift and go to state 58


state 55

    (46) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 59


state 56

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON . END

    END             shift and go to state 60


state 57

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    LSQUAREBRACKET  shift and go to state 61


state 58

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (40) h -> . param
    (41) h -> .
    (42) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 41 (h -> .)
    ID              shift and go to state 64

    h                              shift and go to state 62
    param                          shift and go to state 63

state 59

    (46) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON ENDFUNC
    (48) k -> . vars
    (49) k -> .
