Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 48    bloque -> LBRACKET l RBRACKET
Rule 49    l -> estatuto l
Rule 50    l -> <empty>
Rule 51    estatuto -> estatutotipos SEMICOLON
Rule 52    estatutotipos -> asignacion
Rule 53    estatutotipos -> condicion
Rule 54    estatutotipos -> ciclo
Rule 55    estatutotipos -> escritura
Rule 56    estatutotipos -> llamadafunc
Rule 57    estatutotipos -> specialfunc
Rule 58    estatutotipos -> return
Rule 59    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 60    exp_asign -> <empty>
Rule 61    exp_12 -> <empty>
Rule 62    exp_13 -> <empty>
Rule 63    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 64    aa -> <empty>
Rule 65    expresion -> specialexp m exp_9 n
Rule 66    m -> o exp_8 specialexp
Rule 67    m -> <empty>
Rule 68    o -> AND
Rule 69    o -> OR
Rule 70    exp_8 -> <empty>
Rule 71    exp_9 -> <empty>
Rule 72    n -> expresion
Rule 73    n -> <empty>
Rule 74    specialexp -> exp p exp_11
Rule 75    p -> q exp_10 exp
Rule 76    p -> <empty>
Rule 77    q -> GREATERTHAN
Rule 78    q -> LESSTHAN
Rule 79    q -> NOTEQUAL
Rule 80    q -> LESSEQUAL
Rule 81    q -> GREATEREQUAL
Rule 82    q -> EQUALEQUAL
Rule 83    exp_10 -> <empty>
Rule 84    exp_11 -> <empty>
Rule 85    exp -> termino exp_5 ab
Rule 86    exp_5 -> <empty>
Rule 87    ab -> ab2 exp_3 exp
Rule 88    ab -> <empty>
Rule 89    ab2 -> PLUS
Rule 90    ab2 -> MINUS
Rule 91    exp_3 -> <empty>
Rule 92    termino -> factor exp_4 ac
Rule 93    exp_4 -> <empty>
Rule 94    ac -> ac2 exp_2 termino
Rule 95    ac -> <empty>
Rule 96    exp_2 -> <empty>
Rule 97    ac2 -> PRODUCT
Rule 98    ac2 -> DIVISION
Rule 99    factor -> ad
Rule 100   factor -> ae
Rule 101   factor -> af
Rule 102   factor -> opfunc
Rule 103   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 104   exp_6 -> <empty>
Rule 105   exp_7 -> <empty>
Rule 106   ae -> ag varcte
Rule 107   af -> llamadafunc
Rule 108   ag -> PLUS
Rule 109   ag -> MINUS
Rule 110   ag -> <empty>
Rule 111   varcte -> CTEINT exp_cte_int
Rule 112   varcte -> CTEFLOAT exp_cte_float
Rule 113   varcte -> ctebool exp_cte_bool
Rule 114   varcte -> CTESTRING exp_cte_string
Rule 115   varcte -> ID r exp_1
Rule 116   exp_cte_int -> <empty>
Rule 117   exp_cte_float -> <empty>
Rule 118   ctebool -> TRUE
Rule 119   ctebool -> FALSE
Rule 120   exp_cte_bool -> <empty>
Rule 121   exp_cte_string -> <empty>
Rule 122   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 123   r -> <empty>
Rule 124   exp_1 -> <empty>
Rule 125   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 126   estatuto_if_1 -> <empty>
Rule 127   s -> ELSE estatuto_else bloque
Rule 128   s -> <empty>
Rule 129   estatuto_else -> <empty>
Rule 130   estatuto_endif -> <empty>
Rule 131   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 132   estatuto_while_1 -> <empty>
Rule 133   estatuto_while_2 -> <empty>
Rule 134   estatuto_while_3 -> <empty>
Rule 135   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 136   estatuto_print -> <empty>
Rule 137   ah -> expresion estatuto_print ai
Rule 138   ah -> CTESTRING estatuto_print ai
Rule 139   ai -> COMMA ah
Rule 140   ai -> <empty>
Rule 141   llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
Rule 142   estatuto_llamadafunc_1 -> <empty>
Rule 143   estatuto_llamadafunc_2 -> <empty>
Rule 144   t -> u
Rule 145   t -> <empty>
Rule 146   u -> exp estatuto_llamadafunc_3
Rule 147   u -> exp estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
Rule 148   estatuto_llamadafunc_3 -> <empty>
Rule 149   estatuto_llamadafunc_4 -> <empty>
Rule 150   estatuto_llamadafunc_5 -> <empty>
Rule 151   estatuto_llamadafunc_6 -> <empty>
Rule 152   return -> RETURN exp
Rule 153   specialfunc -> opfunc
Rule 154   specialfunc -> dibujafunc
Rule 155   opfunc -> randomfunc
Rule 156   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 157   dibujafunc -> al am an
Rule 158   al -> linewidthfunc
Rule 159   al -> <empty>
Rule 160   am -> linecolorfunc
Rule 161   am -> <empty>
Rule 162   an -> dibuja
Rule 163   an -> startfillfunc dibuja stopfillfunc
Rule 164   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 165   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 166   dibuja -> v RPARENTHESIS
Rule 167   v -> LINE lineparam
Rule 168   v -> SQUARE squareparam
Rule 169   v -> CIRCLE circleparam
Rule 170   v -> STAR starparam
Rule 171   v -> TRIANGLE triangleparam
Rule 172   v -> ARC arcparam
Rule 173   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 174   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 175   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 176   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 177   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 178   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 179   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 180   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 68
ARC                  : 172
BEGIN                : 1
BOOL                 : 18 35
CALL                 : 141
CIRCLE               : 169
COLON                : 10 20 40
COMMA                : 14 22 42 139 147 156 173 173 173 174 174 175 175 176 176 177 177 178 178 178 178
CTEFLOAT             : 112
CTEINT               : 21 21 22 22 111
CTESTRING            : 114 138
DIVISION             : 98
ELSE                 : 127
END                  : 1
ENDFUNC              : 28 44
EQUAL                : 59
EQUALEQUAL           : 82
FALSE                : 119
FLOAT                : 17 36
FUNC                 : 28
GREATEREQUAL         : 81
GREATERTHAN          : 77
ID                   : 1 13 14 21 22 28 40 59 115 141
IF                   : 125
INT                  : 16 20 34
LBRACKET             : 1 48
LESSEQUAL            : 80
LESSTHAN             : 78
LINE                 : 167
LINECOLOR            : 165
LINEWIDTH            : 164
LPARENTHESIS         : 28 44 103 125 131 135 141 156 164 165 173 174 175 176 177 178 179 180
LSQUAREBRACKET       : 21 21 22 22 63 63 122 122
MAIN                 : 44
MINUS                : 90 109
NOTEQUAL             : 79
OR                   : 69
PLUS                 : 89 108
PRINT                : 135
PRODUCT              : 97
PROGRAM              : 1
RANDOM               : 156
RBRACKET             : 1 48
RETURN               : 152
RPARENTHESIS         : 28 44 103 125 131 135 141 156 164 165 166 179 180
RSQUAREBRACKET       : 21 21 22 22 63 63 122 122
SEMICOLON            : 1 1 9 28 44 51 164 165 179
SQUARE               : 168
STAR                 : 170
STARTFILL            : 179
STOPFILL             : 180
STRING               : 19
TRIANGLE             : 171
TRUE                 : 118
VAR                  : 7
VOID                 : 37
WHILE                : 131
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 59
ab                   : 85
ab2                  : 87
ac                   : 92
ac2                  : 94
accionRetorno        : 28
ad                   : 99
ae                   : 100
af                   : 101
ag                   : 106
ah                   : 135 139
ai                   : 137 138
al                   : 157
altaFuncion          : 28
altaInicioFunc       : 28
altaMain             : 44
altaPrograma         : 1
am                   : 157
an                   : 157
arcparam             : 172
asignacion           : 52
b                    : 1 26
bloque               : 28 44 125 127 131
c                    : 7 24
ciclo                : 54
circleparam          : 169
condicion            : 53
createDirProc        : 1
createGlobalTable    : 7
ctebool              : 113
d                    : 10 14
dibuja               : 162 163
dibujafunc           : 154
e                    : 9
escritura            : 55
estatuto             : 49
estatuto_else        : 127
estatuto_endif       : 125
estatuto_if_1        : 125
estatuto_llamadafunc_1 : 141
estatuto_llamadafunc_2 : 141
estatuto_llamadafunc_3 : 146 147
estatuto_llamadafunc_4 : 147
estatuto_llamadafunc_5 : 141
estatuto_llamadafunc_6 : 141
estatuto_print       : 137 138
estatuto_while_1     : 131
estatuto_while_2     : 131
estatuto_while_3     : 131
estatutotipos        : 51
exp                  : 63 63 74 75 87 122 122 146 147 152 156 156 164 165 173 173 173 173 174 174 174 175 175 175 176 176 176 177 177 177 178 178 178 178 178 179
exp_1                : 115
exp_10               : 75
exp_11               : 74
exp_12               : 59
exp_13               : 59
exp_2                : 94
exp_3                : 87
exp_4                : 92
exp_5                : 85
exp_6                : 103
exp_7                : 103
exp_8                : 66
exp_9                : 65
exp_asign            : 59
exp_cte_bool         : 113
exp_cte_float        : 112
exp_cte_int          : 111
exp_cte_string       : 114
expresion            : 59 72 103 125 131 137
f                    : 9
factor               : 92
funcion              : 26
funcvars             : 28
g                    : 28
goto_main_quad       : 1
h                    : 28
j                    : 40
k                    : 44
l                    : 48 49
linecolorfunc        : 160
lineparam            : 167
linewidthfunc        : 158
llamadafunc          : 56 107
m                    : 65
main                 : 1
mataux               : 20 22
matrix               : 11
n                    : 65
o                    : 66
opfunc               : 102 153
p                    : 74
param                : 38 42
programa             : 0
q                    : 75
r                    : 115
randomfunc           : 155
return               : 58
s                    : 125
saveMatrixID         : 21 22
saveParamVar         : 40
saveTipo             : 10
saveVarID            : 13 14
specialexp           : 65 66
specialfunc          : 57
squareparam          : 168
starparam            : 170
startfillfunc        : 163
stopfillfunc         : 163
t                    : 141
termino              : 85 94
tipo                 : 10 40
triangleparam        : 171
u                    : 144 147
v                    : 166
varcte               : 106
vars                 : 5 30 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) goto_main_quad -> .

    ID              reduce using rule 2 (goto_main_quad -> .)

    goto_main_quad                 shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM goto_main_quad . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) createDirProc -> .

    ID              reduce using rule 3 (createDirProc -> .)

    createDirProc                  shift and go to state 5

state 5

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 6


state 6

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (4) altaPrograma -> .

    SEMICOLON       reduce using rule 4 (altaPrograma -> .)

    altaPrograma                   shift and go to state 7

state 7

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 8


state 8

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (5) a -> . vars
    (6) a -> .
    (7) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 6 (a -> .)
    VAR             shift and go to state 11

    a                              shift and go to state 9
    vars                           shift and go to state 10

state 9

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 12


state 10

    (5) a -> vars .

    LBRACKET        reduce using rule 5 (a -> vars .)


state 11

    (7) vars -> VAR . createGlobalTable c
    (8) createGlobalTable -> .

    ID              reduce using rule 8 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 13

state 12

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (26) b -> . funcion b
    (27) b -> .
    (28) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 27 (b -> .)
    FUNC            shift and go to state 15

    b                              shift and go to state 16
    funcion                        shift and go to state 14

state 13

    (7) vars -> VAR createGlobalTable . c
    (9) c -> . f SEMICOLON e
    (10) f -> . d COLON tipo saveTipo
    (11) f -> . matrix
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d
    (20) matrix -> . mataux COLON INT
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 22

    c                              shift and go to state 17
    d                              shift and go to state 18
    f                              shift and go to state 19
    mataux                         shift and go to state 21
    matrix                         shift and go to state 20

state 14

    (26) b -> funcion . b
    (26) b -> . funcion b
    (27) b -> .
    (28) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 27 (b -> .)
    FUNC            shift and go to state 15

    b                              shift and go to state 23
    funcion                        shift and go to state 14

state 15

    (28) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (34) g -> . INT
    (35) g -> . BOOL
    (36) g -> . FLOAT
    (37) g -> . VOID

    INT             shift and go to state 28
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 26
    VOID            shift and go to state 25

    g                              shift and go to state 24

state 16

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (44) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    MAIN            shift and go to state 29

    main                           shift and go to state 30

state 17

    (7) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 7 (vars -> VAR createGlobalTable c .)


state 18

    (10) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 31


state 19

    (9) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 32


state 20

    (11) f -> matrix .

    SEMICOLON       reduce using rule 11 (f -> matrix .)


state 21

    (20) matrix -> mataux . COLON INT

    COLON           shift and go to state 33


state 22

    (13) d -> ID . saveVarID
    (14) d -> ID . saveVarID COMMA d
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (15) saveVarID -> .
    (23) saveMatrixID -> .

    COMMA           reduce using rule 15 (saveVarID -> .)
    COLON           reduce using rule 15 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 23 (saveMatrixID -> .)

    saveVarID                      shift and go to state 35
    saveMatrixID                   shift and go to state 34

state 23

    (26) b -> funcion b .

    MAIN            reduce using rule 26 (b -> funcion b .)


state 24

    (28) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    ID              shift and go to state 36


state 25

    (37) g -> VOID .

    ID              reduce using rule 37 (g -> VOID .)


state 26

    (36) g -> FLOAT .

    ID              reduce using rule 36 (g -> FLOAT .)


state 27

    (35) g -> BOOL .

    ID              reduce using rule 35 (g -> BOOL .)


state 28

    (34) g -> INT .

    ID              reduce using rule 34 (g -> INT .)


state 29

    (44) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
    (45) altaMain -> .

    LPARENTHESIS    reduce using rule 45 (altaMain -> .)

    altaMain                       shift and go to state 37

state 30

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 38


state 31

    (10) f -> d COLON . tipo saveTipo
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . BOOL
    (19) tipo -> . STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43

    tipo                           shift and go to state 39

state 32

    (9) c -> f SEMICOLON . e
    (24) e -> . c
    (25) e -> .
    (9) c -> . f SEMICOLON e
    (10) f -> . d COLON tipo saveTipo
    (11) f -> . matrix
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d
    (20) matrix -> . mataux COLON INT
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 25 (e -> .)
    ID              shift and go to state 22

    c                              shift and go to state 44
    e                              shift and go to state 45
    d                              shift and go to state 18
    f                              shift and go to state 19
    mataux                         shift and go to state 21
    matrix                         shift and go to state 20

state 33

    (20) matrix -> mataux COLON . INT

    INT             shift and go to state 46


state 34

    (21) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 47


state 35

    (13) d -> ID saveVarID .
    (14) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 13 (d -> ID saveVarID .)
    COMMA           shift and go to state 48


state 36

    (28) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (32) altaFuncion -> .

    LPARENTHESIS    reduce using rule 32 (altaFuncion -> .)

    altaFuncion                    shift and go to state 49

state 37

    (44) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 50


state 38

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 51


state 39

    (10) f -> d COLON tipo . saveTipo
    (12) saveTipo -> .

    SEMICOLON       reduce using rule 12 (saveTipo -> .)

    saveTipo                       shift and go to state 52

state 40

    (16) tipo -> INT .

    SEMICOLON       reduce using rule 16 (tipo -> INT .)
    COMMA           reduce using rule 16 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 16 (tipo -> INT .)


state 41

    (17) tipo -> FLOAT .

    SEMICOLON       reduce using rule 17 (tipo -> FLOAT .)
    COMMA           reduce using rule 17 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 17 (tipo -> FLOAT .)


state 42

    (18) tipo -> BOOL .

    SEMICOLON       reduce using rule 18 (tipo -> BOOL .)
    COMMA           reduce using rule 18 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 18 (tipo -> BOOL .)


state 43

    (19) tipo -> STRING .

    SEMICOLON       reduce using rule 19 (tipo -> STRING .)
    COMMA           reduce using rule 19 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 19 (tipo -> STRING .)


state 44

    (24) e -> c .

    LBRACKET        reduce using rule 24 (e -> c .)


state 45

    (9) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 9 (c -> f SEMICOLON e .)


state 46

    (20) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 20 (matrix -> mataux COLON INT .)


state 47

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 53


state 48

    (14) d -> ID saveVarID COMMA . d
    (13) d -> . ID saveVarID
    (14) d -> . ID saveVarID COMMA d

    ID              shift and go to state 54

    d                              shift and go to state 55

state 49

    (28) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    LPARENTHESIS    shift and go to state 56


state 50

    (44) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 57


state 51

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 58


state 52

    (10) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 10 (f -> d COLON tipo saveTipo .)


state 53

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 59


state 54

    (13) d -> ID . saveVarID
    (14) d -> ID . saveVarID COMMA d
    (15) saveVarID -> .

    COMMA           reduce using rule 15 (saveVarID -> .)
    COLON           reduce using rule 15 (saveVarID -> .)

    saveVarID                      shift and go to state 35

state 55

    (14) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 14 (d -> ID saveVarID COMMA d .)


state 56

    (28) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (38) h -> . param
    (39) h -> .
    (40) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 39 (h -> .)
    ID              shift and go to state 62

    h                              shift and go to state 60
    param                          shift and go to state 61

state 57

    (44) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON ENDFUNC
    (46) k -> . vars
    (47) k -> .
    (7) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 47 (k -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 64
    k                              shift and go to state 63

state 58

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 59

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 65


state 60

    (28) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    RPARENTHESIS    shift and go to state 66


state 61

    (38) h -> param .

    RPARENTHESIS    reduce using rule 38 (h -> param .)


state 62

    (40) param -> ID . COLON tipo saveParamVar j

    COLON           shift and go to state 67


state 63

    (44) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON ENDFUNC
    (48) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 68

    bloque                         shift and go to state 69

state 64

    (46) k -> vars .

    LBRACKET        reduce using rule 46 (k -> vars .)


state 65

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
