Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> BEGIN PROGRAM . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM createDirProc . ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    ID              shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM createDirProc ID . altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 6

state 6

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma . SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 7


state 7

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON . a LBRACKET b main RBRACKET SEMICOLON END
    (4) a -> . vars
    (5) a -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 5 (a -> .)
    VAR             shift and go to state 10

    a                              shift and go to state 8
    vars                           shift and go to state 9

state 8

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a . LBRACKET b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 11


state 9

    (4) a -> vars .

    LBRACKET        reduce using rule 4 (a -> vars .)


state 10

    (6) vars -> VAR . createGlobalTable c
    (7) createGlobalTable -> .

    ID              reduce using rule 7 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 12

state 11

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET . b main RBRACKET SEMICOLON END
    (22) b -> . funcion b
    (23) b -> .
    (24) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 23 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 13
    funcion                        shift and go to state 15

state 12

    (6) vars -> VAR createGlobalTable . c
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo
    (10) f -> . matrix
    (11) d -> . ID
    (12) d -> . ID COMMA d
    (17) matrix -> . mataux COLON INT
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 21

    c                              shift and go to state 16
    d                              shift and go to state 17
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    matrix                         shift and go to state 19

state 13

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b . main RBRACKET SEMICOLON END
    (37) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    MAIN            shift and go to state 22

    main                           shift and go to state 23

state 14

    (24) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (28) g -> . INT
    (29) g -> . BOOL
    (30) g -> . FLOAT
    (31) g -> . VOID

    INT             shift and go to state 28
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 26
    VOID            shift and go to state 25

    g                              shift and go to state 24

state 15

    (22) b -> funcion . b
    (22) b -> . funcion b
    (23) b -> .
    (24) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    MAIN            reduce using rule 23 (b -> .)
    FUNC            shift and go to state 14

    b                              shift and go to state 29
    funcion                        shift and go to state 15

state 16

    (6) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 6 (vars -> VAR createGlobalTable c .)


state 17

    (9) f -> d . COLON tipo

    COLON           shift and go to state 30


state 18

    (8) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 31


state 19

    (10) f -> matrix .

    SEMICOLON       reduce using rule 10 (f -> matrix .)


state 20

    (17) matrix -> mataux . COLON INT

    COLON           shift and go to state 32


state 21

    (11) d -> ID .
    (12) d -> ID . COMMA d
    (18) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    COLON           reduce using rule 11 (d -> ID .)
    COMMA           shift and go to state 34
    LSQUAREBRACKET  shift and go to state 33


state 22

    (37) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
    (38) altaMain -> .

    LPARENTHESIS    reduce using rule 38 (altaMain -> .)

    altaMain                       shift and go to state 35

state 23

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 36


state 24

    (24) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    ID              shift and go to state 37


state 25

    (31) g -> VOID .

    ID              reduce using rule 31 (g -> VOID .)


state 26

    (30) g -> FLOAT .

    ID              reduce using rule 30 (g -> FLOAT .)


state 27

    (29) g -> BOOL .

    ID              reduce using rule 29 (g -> BOOL .)


state 28

    (28) g -> INT .

    ID              reduce using rule 28 (g -> INT .)


state 29

    (22) b -> funcion b .

    MAIN            reduce using rule 22 (b -> funcion b .)


state 30

    (9) f -> d COLON . tipo
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . BOOL
    (16) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 38

state 31

    (8) c -> f SEMICOLON . e
    (20) e -> . c
    (21) e -> .
    (8) c -> . f SEMICOLON e
    (9) f -> . d COLON tipo
    (10) f -> . matrix
    (11) d -> . ID
    (12) d -> . ID COMMA d
    (17) matrix -> . mataux COLON INT
    (18) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 21 (e -> .)
    ID              shift and go to state 21

    c                              shift and go to state 43
    e                              shift and go to state 44
    matrix                         shift and go to state 19
    f                              shift and go to state 18
    mataux                         shift and go to state 20
    d                              shift and go to state 17

state 32

    (17) matrix -> mataux COLON . INT

    INT             shift and go to state 45


state 33

    (18) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 46


state 34

    (12) d -> ID COMMA . d
    (11) d -> . ID
    (12) d -> . ID COMMA d

    ID              shift and go to state 47

    d                              shift and go to state 48

state 35

    (37) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    LPARENTHESIS    shift and go to state 49


state 36

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 50


state 37

    (24) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
    (27) altaFuncion -> .

    LPARENTHESIS    reduce using rule 27 (altaFuncion -> .)

    altaFuncion                    shift and go to state 51

state 38

    (9) f -> d COLON tipo .

    SEMICOLON       reduce using rule 9 (f -> d COLON tipo .)


state 39

    (13) tipo -> INT .

    SEMICOLON       reduce using rule 13 (tipo -> INT .)
    COMMA           reduce using rule 13 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 13 (tipo -> INT .)


state 40

    (14) tipo -> FLOAT .

    SEMICOLON       reduce using rule 14 (tipo -> FLOAT .)
    COMMA           reduce using rule 14 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 14 (tipo -> FLOAT .)


state 41

    (15) tipo -> BOOL .

    SEMICOLON       reduce using rule 15 (tipo -> BOOL .)
    COMMA           reduce using rule 15 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 15 (tipo -> BOOL .)


state 42

    (16) tipo -> STRING .

    SEMICOLON       reduce using rule 16 (tipo -> STRING .)
    COMMA           reduce using rule 16 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 16 (tipo -> STRING .)


state 43

    (20) e -> c .

    LBRACKET        reduce using rule 20 (e -> c .)


state 44

    (8) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 8 (c -> f SEMICOLON e .)


state 45

    (17) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 17 (matrix -> mataux COLON INT .)


state 46

    (18) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 52


state 47

    (11) d -> ID .
    (12) d -> ID . COMMA d

    COLON           reduce using rule 11 (d -> ID .)
    COMMA           shift and go to state 34


state 48

    (12) d -> ID COMMA d .

    COLON           reduce using rule 12 (d -> ID COMMA d .)


state 49

    (37) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON

    RPARENTHESIS    shift and go to state 53


state 50

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON . END

    END             shift and go to state 54


state 51

    (24) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON

    LPARENTHESIS    shift and go to state 55


state 52

    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 56


state 53

    (37) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON
    (39) k -> . vars
    (40) k -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 40 (k -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 58
    k                              shift and go to state 57

state 54

    (1) programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END .)


state 55

    (24) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars bloque SEMICOLON
    (32) h -> . param
    (33) h -> .
    (34) param -> . ID COLON tipo j

    RPARENTHESIS    reduce using rule 33 (h -> .)
    ID              shift and go to state 61

    h                              shift and go to state 59
    param                          shift and go to state 60

state 56

    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 62


state 57

    (37) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON
    (41) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 64

state 58

    (39) k -> vars .

    LBRACKET        reduce using rule 39 (k -> vars .)


state 59

    (24) funcion -> FUNC g ID altaFuncion LPARENTHESIS h . RPARENTHESIS funcvars bloque SEMICOLON

    RPARENTHESIS    shift and go to state 65


state 60

    (32) h -> param .

    RPARENTHESIS    reduce using rule 32 (h -> param .)


state 61

    (34) param -> ID . COLON tipo j

    COLON           shift and go to state 66


state 62

    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 67


state 63

    (41) bloque -> LBRACKET . l RBRACKET
    (42) l -> . estatuto l
    (43) l -> .
    (44) estatuto -> . estatutotipos SEMICOLON
    (45) estatutotipos -> . asignacion
    (46) estatutotipos -> . condicion
    (47) estatutotipos -> . ciclo
    (48) estatutotipos -> . escritura
    (49) estatutotipos -> . llamadafunc
    (50) estatutotipos -> . specialfunc
    (51) estatutotipos -> . return
    (52) asignacion -> . ID aa EQUAL expresion
    (98) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s
    (101) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque
    (102) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (113) specialfunc -> . opfunc
    (114) specialfunc -> . dibujafunc
    (112) return -> . RETURN exp
    (115) opfunc -> . randomfunc
    (117) dibujafunc -> . al am an
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
    (118) al -> . linewidthfunc
    (119) al -> .
    (124) linewidthfunc -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 43 (l -> .)
    ID              shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 70
    PRINT           shift and go to state 72
    LPARENTHESIS    shift and go to state 81
    RETURN          shift and go to state 68
    RANDOM          shift and go to state 80
    LINECOLOR       reduce using rule 119 (al -> .)
    STARTFILL       reduce using rule 119 (al -> .)
    LINE            reduce using rule 119 (al -> .)
    SQUARE          reduce using rule 119 (al -> .)
    CIRCLE          reduce using rule 119 (al -> .)
    STAR            reduce using rule 119 (al -> .)
    TRIANGLE        reduce using rule 119 (al -> .)
    ARC             reduce using rule 119 (al -> .)
    LINEWIDTH       shift and go to state 89

    randomfunc                     shift and go to state 83
    dibujafunc                     shift and go to state 71
    ciclo                          shift and go to state 73
    llamadafunc                    shift and go to state 74
    estatuto                       shift and go to state 75
    estatutotipos                  shift and go to state 76
    condicion                      shift and go to state 77
    specialfunc                    shift and go to state 78
    return                         shift and go to state 79
    linewidthfunc                  shift and go to state 82
    al                             shift and go to state 69
    opfunc                         shift and go to state 84
    asignacion                     shift and go to state 87
    l                              shift and go to state 88
    escritura                      shift and go to state 90

state 64

    (37) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 91


state 65

    (24) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS . funcvars bloque SEMICOLON
    (25) funcvars -> . vars
    (26) funcvars -> .
    (6) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 26 (funcvars -> .)
    VAR             shift and go to state 10

    vars                           shift and go to state 93
    funcvars                       shift and go to state 92

state 66

    (34) param -> ID COLON . tipo j
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . BOOL
    (16) tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42

    tipo                           shift and go to state 94

state 67

    (18) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (19) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 18 (mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 95


state 68

    (112) return -> RETURN . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 107
    factor                         shift and go to state 104

state 69

    (117) dibujafunc -> al . am an
    (120) am -> . linecolorfunc
    (121) am -> .
    (125) linecolorfunc -> . LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON

    STARTFILL       reduce using rule 121 (am -> .)
    LINE            reduce using rule 121 (am -> .)
