Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 116   linecolorp -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 117   dibuja -> v RPARENTHESIS SEMICOLON
Rule 118   v -> LINE lineparam
Rule 119   v -> SQUARE squareparam
Rule 120   v -> CIRCLE circleparam
Rule 121   v -> STAR starparam
Rule 122   v -> TRIANGLE triangleparam
Rule 123   v -> ARC arcparam
Rule 124   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 125   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 126   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 127   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 128   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 129   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 130   startfillp -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 131   stopfill -> STOPFILL LPARENTHESIS RPARENTHESIS SEMICOLON

Terminals, with rules where they appear

AND                  : 50
ARC                  : 123
BEGIN                : 1
BOOL                 : 12 23
CIRCLE               : 120
COLON                : 6 14 28
COMMA                : 9 16 29 97 103 107 124 124 124 125 125 126 126 127 127 128 128 129 129 129 129
CTEBOOL              : 84
CTEFLOAT             : 83
CTEINT               : 15 15 16 16 82
CTESTRING            : 85 96
DIVISION             : 72
ELSE                 : 91
END                  : 1
EQUAL                : 44
EQUALEQUAL           : 62
FLOAT                : 11 24
FUNC                 : 21 31
GREATEREQUAL         : 61
GREATERTHAN          : 57
ID                   : 1 8 9 15 16 21 28 44 86
IF                   : 90
INT                  : 10 14 22
LBRACKET             : 1 34
LESSEQUAL            : 60
LESSTHAN             : 58
LINE                 : 118
LINECOLOR            : 116
LINEWIDTH            : 115
LPARENTHESIS         : 21 31 76 90 93 94 99 107 115 116 124 125 126 127 128 129 130 131
LSQUAREBRACKET       : 15 15 16 16 45 45 87 87
MAIN                 : 31
MINUS                : 67 80
NOTEQUAL             : 59
OR                   : 51
PLUS                 : 66 79
PRINT                : 94
PRODUCT              : 71
PROGRAM              : 1
RANDOM               : 107
RBRACKET             : 1 34
RETURN               : 104
RPARENTHESIS         : 21 31 76 90 93 94 99 107 115 116 117 130 131
RSQUAREBRACKET       : 15 15 16 16 45 45 87 87
SEMICOLON            : 1 1 5 21 31 44 90 93 94 99 107 115 116 117 130 131
SQUARE               : 119
STAR                 : 121
STARTFILL            : 130
STOPFILL             : 131
STRING               : 13
TRIANGLE             : 122
VAR                  : 4
VOID                 : 25 31
WHILE                : 93
error                : 

Nonterminals, with rules where they appear

a                    : 1 21
aa                   : 44
ab                   : 63
ab2                  : 64
ac                   : 68
ac2                  : 69
ad                   : 73
ae                   : 74
af                   : 75
ag                   : 77
ah                   : 94 97
ai                   : 95 96
aj                   : 105
ak                   : 106
al                   : 108
am                   : 108
an                   : 108
arcparam             : 123
asignacion           : 37
b                    : 1 19
bloque               : 21 31 90 91 93
c                    : 4 17
ciclo                : 39
circleparam          : 120
condicion            : 38
d                    : 6 9
dibuja               : 113 114
e                    : 5
escritura            : 40
estatuto             : 35
exp                  : 45 45 54 55 64 87 87 102 103 104 107 107 115 116 124 124 124 124 125 125 125 126 126 126 127 127 127 128 128 128 129 129 129 129 129 130
expresion            : 44 52 76 90 93 95
f                    : 5
factor               : 68
funcion              : 19
g                    : 21
h                    : 21
j                    : 28
k                    : 31
l                    : 34 35
linecolorp           : 111
lineparam            : 118
linewidthp           : 109
llamadafunc          : 41 78 88
m                    : 47
main                 : 1
mataux               : 14 16
matrix               : 7
n                    : 47
o                    : 48
p                    : 54
param                : 26 29
programa             : 0
q                    : 55
r                    : 86
return               : 43
s                    : 90
specialexp           : 47 48
specialfunc          : 42
squareparam          : 119
starparam            : 121
startfillp           : 114
stopfill             : 114
t                    : 99
termino              : 63 69
tipo                 : 6 28
triangleparam        : 122
u                    : 100 103
v                    : 117
varcte               : 77
vars                 : 2 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END

    ID              shift and go to state 4


state 4

    (1) programa -> BEGIN PROGRAM ID . SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> BEGIN PROGRAM ID SEMICOLON . a LBRACKET main b RBRACKET SEMICOLON END
    (2) a -> . vars
    (3) a -> .
    (4) vars -> . VAR c

    LBRACKET        reduce using rule 3 (a -> .)
    VAR             shift and go to state 8

    a                              shift and go to state 6
    vars                           shift and go to state 7

state 6

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a . LBRACKET main b RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 9


state 7

    (2) a -> vars .

    LBRACKET        reduce using rule 2 (a -> vars .)


state 8

    (4) vars -> VAR . c
    (5) c -> . f SEMICOLON e
    (6) f -> . d COLON tipo
    (7) f -> . matrix
    (8) d -> . ID
    (9) d -> . ID COMMA d
    (14) matrix -> . mataux COLON INT
    (15) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 15

    c                              shift and go to state 10
    matrix                         shift and go to state 13
    f                              shift and go to state 12
    mataux                         shift and go to state 14
    d                              shift and go to state 11

state 9

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET . main b RBRACKET SEMICOLON END
    (31) main -> . FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    FUNC            shift and go to state 16

    main                           shift and go to state 17

state 10

    (4) vars -> VAR c .

    LBRACKET        reduce using rule 4 (vars -> VAR c .)


state 11

    (6) f -> d . COLON tipo

    COLON           shift and go to state 18


state 12

    (5) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 19


state 13

    (7) f -> matrix .

    SEMICOLON       reduce using rule 7 (f -> matrix .)


state 14

    (14) matrix -> mataux . COLON INT

    COLON           shift and go to state 20


state 15

    (8) d -> ID .
    (9) d -> ID . COMMA d
    (15) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> ID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    COLON           reduce using rule 8 (d -> ID .)
    COMMA           shift and go to state 22
    LSQUAREBRACKET  shift and go to state 21


state 16

    (31) main -> FUNC . VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    VOID            shift and go to state 23


state 17

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main . b RBRACKET SEMICOLON END
    (19) b -> . funcion b
    (20) b -> .
    (21) funcion -> . FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    RBRACKET        reduce using rule 20 (b -> .)
    FUNC            shift and go to state 25

    b                              shift and go to state 24
    funcion                        shift and go to state 26

state 18

    (6) f -> d COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    tipo                           shift and go to state 27

state 19

    (5) c -> f SEMICOLON . e
    (17) e -> . c
    (18) e -> .
    (5) c -> . f SEMICOLON e
    (6) f -> . d COLON tipo
    (7) f -> . matrix
    (8) d -> . ID
    (9) d -> . ID COMMA d
    (14) matrix -> . mataux COLON INT
    (15) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 18 (e -> .)
    ID              shift and go to state 15

    c                              shift and go to state 32
    e                              shift and go to state 33
    matrix                         shift and go to state 13
    f                              shift and go to state 12
    mataux                         shift and go to state 14
    d                              shift and go to state 11

state 20

    (14) matrix -> mataux COLON . INT

    INT             shift and go to state 34


state 21

    (15) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> ID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 35


state 22

    (9) d -> ID COMMA . d
    (8) d -> . ID
    (9) d -> . ID COMMA d

    ID              shift and go to state 36

    d                              shift and go to state 37

state 23

    (31) main -> FUNC VOID . MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    MAIN            shift and go to state 38


state 24

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 39


state 25

    (21) funcion -> FUNC . g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON
    (22) g -> . INT
    (23) g -> . BOOL
    (24) g -> . FLOAT
    (25) g -> . VOID

    INT             shift and go to state 41
    BOOL            shift and go to state 44
    FLOAT           shift and go to state 43
    VOID            shift and go to state 42

    g                              shift and go to state 40

state 26

    (19) b -> funcion . b
    (19) b -> . funcion b
    (20) b -> .
    (21) funcion -> . FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    RBRACKET        reduce using rule 20 (b -> .)
    FUNC            shift and go to state 25

    b                              shift and go to state 45
    funcion                        shift and go to state 26

state 27

    (6) f -> d COLON tipo .

    SEMICOLON       reduce using rule 6 (f -> d COLON tipo .)


state 28

    (10) tipo -> INT .

    SEMICOLON       reduce using rule 10 (tipo -> INT .)
    COMMA           reduce using rule 10 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 10 (tipo -> INT .)


state 29

    (11) tipo -> FLOAT .

    SEMICOLON       reduce using rule 11 (tipo -> FLOAT .)
    COMMA           reduce using rule 11 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 11 (tipo -> FLOAT .)


state 30

    (12) tipo -> BOOL .

    SEMICOLON       reduce using rule 12 (tipo -> BOOL .)
    COMMA           reduce using rule 12 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 12 (tipo -> BOOL .)


state 31

    (13) tipo -> STRING .

    SEMICOLON       reduce using rule 13 (tipo -> STRING .)
    COMMA           reduce using rule 13 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 13 (tipo -> STRING .)


state 32

    (17) e -> c .

    LBRACKET        reduce using rule 17 (e -> c .)


state 33

    (5) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 5 (c -> f SEMICOLON e .)


state 34

    (14) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 14 (matrix -> mataux COLON INT .)


state 35

    (15) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> ID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 46


state 36

    (8) d -> ID .
    (9) d -> ID . COMMA d

    COLON           reduce using rule 8 (d -> ID .)
    COMMA           shift and go to state 22


state 37

    (9) d -> ID COMMA d .

    COLON           reduce using rule 9 (d -> ID COMMA d .)


state 38

    (31) main -> FUNC VOID MAIN . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON

    LPARENTHESIS    shift and go to state 47


state 39

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 48


state 40

    (21) funcion -> FUNC g . ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    ID              shift and go to state 49


state 41

    (22) g -> INT .

    ID              reduce using rule 22 (g -> INT .)


state 42

    (25) g -> VOID .

    ID              reduce using rule 25 (g -> VOID .)


state 43

    (24) g -> FLOAT .

    ID              reduce using rule 24 (g -> FLOAT .)


state 44

    (23) g -> BOOL .

    ID              reduce using rule 23 (g -> BOOL .)


state 45

    (19) b -> funcion b .

    RBRACKET        reduce using rule 19 (b -> funcion b .)


state 46

    (15) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 50


state 47

    (31) main -> FUNC VOID MAIN LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON

    RPARENTHESIS    shift and go to state 51


state 48

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON . END

    END             shift and go to state 52


state 49

    (21) funcion -> FUNC g ID . LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON

    LPARENTHESIS    shift and go to state 53


state 50

    (15) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 54


state 51

    (31) main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON
    (32) k -> . vars
    (33) k -> .
    (4) vars -> . VAR c

    LBRACKET        reduce using rule 33 (k -> .)
    VAR             shift and go to state 8

    k                              shift and go to state 55
    vars                           shift and go to state 56

state 52

    (1) programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END .)


state 53

    (21) funcion -> FUNC g ID LPARENTHESIS . h RPARENTHESIS a bloque SEMICOLON
    (26) h -> . param
    (27) h -> .
    (28) param -> . ID COLON tipo j

    RPARENTHESIS    reduce using rule 27 (h -> .)
    ID              shift and go to state 59

    h                              shift and go to state 57
    param                          shift and go to state 58

state 54

    (15) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET
    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT . RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 60


state 55

    (31) main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k . bloque SEMICOLON
    (34) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 61

    bloque                         shift and go to state 62

state 56

    (32) k -> vars .

    LBRACKET        reduce using rule 32 (k -> vars .)


state 57

    (21) funcion -> FUNC g ID LPARENTHESIS h . RPARENTHESIS a bloque SEMICOLON

    RPARENTHESIS    shift and go to state 63


state 58

    (26) h -> param .

    RPARENTHESIS    reduce using rule 26 (h -> param .)


state 59

    (28) param -> ID . COLON tipo j

    COLON           shift and go to state 64


state 60

    (15) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .
    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET . COMMA mataux

    COLON           reduce using rule 15 (mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET .)
    COMMA           shift and go to state 65


state 61

    (34) bloque -> LBRACKET . l RBRACKET
    (35) l -> . estatuto l
    (36) l -> .
    (37) estatuto -> . asignacion
    (38) estatuto -> . condicion
    (39) estatuto -> . ciclo
    (40) estatuto -> . escritura
    (41) estatuto -> . llamadafunc
    (42) estatuto -> . specialfunc
    (43) estatuto -> . return
    (44) asignacion -> . ID aa EQUAL expresion SEMICOLON
    (90) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON
    (93) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON
    (94) escritura -> . PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON
    (105) specialfunc -> . aj
    (106) specialfunc -> . ak
    (104) return -> . RETURN exp
    (107) aj -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON
    (108) ak -> . al am an
    (109) al -> . linewidthp
    (110) al -> .
    (115) linewidthp -> . LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON

    RBRACKET        reduce using rule 36 (l -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 69
    PRINT           shift and go to state 70
    LPARENTHESIS    shift and go to state 79
    RETURN          shift and go to state 66
    RANDOM          shift and go to state 78
    LINECOLOR       reduce using rule 110 (al -> .)
    STARTFILL       reduce using rule 110 (al -> .)
    LINE            reduce using rule 110 (al -> .)
    SQUARE          reduce using rule 110 (al -> .)
    CIRCLE          reduce using rule 110 (al -> .)
    STAR            reduce using rule 110 (al -> .)
    TRIANGLE        reduce using rule 110 (al -> .)
    ARC             reduce using rule 110 (al -> .)
    LINEWIDTH       shift and go to state 85

    ak                             shift and go to state 67
    aj                             shift and go to state 68
    al                             shift and go to state 80
    ciclo                          shift and go to state 71
    llamadafunc                    shift and go to state 72
    estatuto                       shift and go to state 73
    condicion                      shift and go to state 74
    specialfunc                    shift and go to state 75
    return                         shift and go to state 76
    linewidthp                     shift and go to state 77
    asignacion                     shift and go to state 83
    l                              shift and go to state 84
    escritura                      shift and go to state 86

state 62

    (31) main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque . SEMICOLON

    SEMICOLON       shift and go to state 87


state 63

    (21) funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS . a bloque SEMICOLON
    (2) a -> . vars
    (3) a -> .
    (4) vars -> . VAR c

    LBRACKET        reduce using rule 3 (a -> .)
    VAR             shift and go to state 8

    a                              shift and go to state 88
    vars                           shift and go to state 7

state 64

    (28) param -> ID COLON . tipo j
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    tipo                           shift and go to state 89

state 65

    (16) mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (15) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (16) mataux -> . ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 91

    mataux                         shift and go to state 90

state 66

    (104) return -> RETURN . exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 99
    factor                         shift and go to state 100

state 67

    (106) specialfunc -> ak .

    ID              reduce using rule 106 (specialfunc -> ak .)
    IF              reduce using rule 106 (specialfunc -> ak .)
    WHILE           reduce using rule 106 (specialfunc -> ak .)
    PRINT           reduce using rule 106 (specialfunc -> ak .)
    LPARENTHESIS    reduce using rule 106 (specialfunc -> ak .)
    RETURN          reduce using rule 106 (specialfunc -> ak .)
    RANDOM          reduce using rule 106 (specialfunc -> ak .)
    LINEWIDTH       reduce using rule 106 (specialfunc -> ak .)
    LINECOLOR       reduce using rule 106 (specialfunc -> ak .)
    STARTFILL       reduce using rule 106 (specialfunc -> ak .)
    LINE            reduce using rule 106 (specialfunc -> ak .)
    SQUARE          reduce using rule 106 (specialfunc -> ak .)
    CIRCLE          reduce using rule 106 (specialfunc -> ak .)
    STAR            reduce using rule 106 (specialfunc -> ak .)
    TRIANGLE        reduce using rule 106 (specialfunc -> ak .)
    ARC             reduce using rule 106 (specialfunc -> ak .)
    RBRACKET        reduce using rule 106 (specialfunc -> ak .)


state 68

    (105) specialfunc -> aj .

    ID              reduce using rule 105 (specialfunc -> aj .)
    IF              reduce using rule 105 (specialfunc -> aj .)
    WHILE           reduce using rule 105 (specialfunc -> aj .)
    PRINT           reduce using rule 105 (specialfunc -> aj .)
    LPARENTHESIS    reduce using rule 105 (specialfunc -> aj .)
    RETURN          reduce using rule 105 (specialfunc -> aj .)
    RANDOM          reduce using rule 105 (specialfunc -> aj .)
    LINEWIDTH       reduce using rule 105 (specialfunc -> aj .)
    LINECOLOR       reduce using rule 105 (specialfunc -> aj .)
    STARTFILL       reduce using rule 105 (specialfunc -> aj .)
    LINE            reduce using rule 105 (specialfunc -> aj .)
    SQUARE          reduce using rule 105 (specialfunc -> aj .)
    CIRCLE          reduce using rule 105 (specialfunc -> aj .)
    STAR            reduce using rule 105 (specialfunc -> aj .)
    TRIANGLE        reduce using rule 105 (specialfunc -> aj .)
    ARC             reduce using rule 105 (specialfunc -> aj .)
    RBRACKET        reduce using rule 105 (specialfunc -> aj .)


state 69

