Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 115   varcte -> CTESTRING exp_cte_string
Rule 116   varcte -> ID r exp_1
Rule 117   exp_cte_int -> <empty>
Rule 118   exp_cte_float -> <empty>
Rule 119   ctebool -> TRUE
Rule 120   ctebool -> FALSE
Rule 121   exp_cte_bool -> <empty>
Rule 122   exp_cte_string -> <empty>
Rule 123   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 124   r -> <empty>
Rule 125   exp_1 -> <empty>
Rule 126   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 127   estatuto_if_1 -> <empty>
Rule 128   s -> ELSE estatuto_else bloque
Rule 129   s -> <empty>
Rule 130   estatuto_else -> <empty>
Rule 131   estatuto_endif -> <empty>
Rule 132   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 133   estatuto_while_1 -> <empty>
Rule 134   estatuto_while_2 -> <empty>
Rule 135   estatuto_while_3 -> <empty>
Rule 136   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 137   estatuto_print -> <empty>
Rule 138   ah -> expresion estatuto_print ai
Rule 139   ah -> CTESTRING estatuto_print ai
Rule 140   ai -> COMMA ah
Rule 141   ai -> <empty>
Rule 142   llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
Rule 143   estatuto_llamadafunc_1 -> <empty>
Rule 144   estatuto_llamadafunc_2 -> <empty>
Rule 145   t -> u
Rule 146   t -> <empty>
Rule 147   u -> exp estatuto_llamadafunc_3
Rule 148   u -> exp estatuto_llamadafunc_3 COMMA estatuto_llamadafunc_4 u
Rule 149   estatuto_llamadafunc_3 -> <empty>
Rule 150   estatuto_llamadafunc_4 -> <empty>
Rule 151   estatuto_llamadafunc_5 -> <empty>
Rule 152   estatuto_llamadafunc_6 -> <empty>
Rule 153   return -> RETURN exp
Rule 154   specialfunc -> opfunc
Rule 155   specialfunc -> dibujafunc
Rule 156   opfunc -> randomfunc
Rule 157   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 158   dibujafunc -> al am an
Rule 159   al -> linewidthfunc
Rule 160   al -> <empty>
Rule 161   am -> linecolorfunc
Rule 162   am -> <empty>
Rule 163   an -> dibuja
Rule 164   an -> startfillfunc dibuja stopfillfunc
Rule 165   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 166   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 167   dibuja -> v RPARENTHESIS
Rule 168   v -> LINE lineparam
Rule 169   v -> SQUARE squareparam
Rule 170   v -> CIRCLE circleparam
Rule 171   v -> STAR starparam
Rule 172   v -> TRIANGLE triangleparam
Rule 173   v -> ARC arcparam
Rule 174   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 175   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 176   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 177   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 178   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 179   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 180   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 181   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 69
ARC                  : 173
BEGIN                : 1
BOOL                 : 19 36
CALL                 : 142
CIRCLE               : 170
COLON                : 11 21 41
COMMA                : 15 23 43 140 148 157 174 174 174 175 175 176 176 177 177 178 178 179 179 179 179
CTEFLOAT             : 113
CTEINT               : 22 22 23 23 112
CTESTRING            : 115 139
DIVISION             : 99
ELSE                 : 128
END                  : 1
ENDFUNC              : 29 45
EQUAL                : 60
EQUALEQUAL           : 83
FALSE                : 120
FLOAT                : 18 37
FUNC                 : 29
GREATEREQUAL         : 82
GREATERTHAN          : 78
ID                   : 1 14 15 22 23 29 41 60 116 142
IF                   : 126
INT                  : 17 21 35
LBRACKET             : 1 49
LESSEQUAL            : 81
LESSTHAN             : 79
LINE                 : 168
LINECOLOR            : 166
LINEWIDTH            : 165
LPARENTHESIS         : 29 45 104 126 132 136 142 157 165 166 174 175 176 177 178 179 180 181
LSQUAREBRACKET       : 22 22 23 23 64 64 123 123
MAIN                 : 45
MINUS                : 91 110
NOTEQUAL             : 80
OR                   : 70
PLUS                 : 90 109
PRINT                : 136
PRODUCT              : 98
PROGRAM              : 1
RANDOM               : 157
RBRACKET             : 1 49
RETURN               : 153
RPARENTHESIS         : 29 45 104 126 132 136 142 157 165 166 167 180 181
RSQUAREBRACKET       : 22 22 23 23 64 64 123 123
SEMICOLON            : 1 1 10 29 45 52 165 166 180
SQUARE               : 169
STAR                 : 171
STARTFILL            : 180
STOPFILL             : 181
STRING               : 20
TRIANGLE             : 172
TRUE                 : 119
VAR                  : 8
VOID                 : 38
WHILE                : 132
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 60
ab                   : 86
ab2                  : 88
ac                   : 93
ac2                  : 95
accionRetorno        : 29
ad                   : 100
ae                   : 101
af                   : 102
ag                   : 107
ah                   : 136 140
ai                   : 138 139
al                   : 158
altaFuncion          : 29
altaInicioFunc       : 29
altaMain             : 45
altaPrograma         : 1
am                   : 158
an                   : 158
arcparam             : 173
asignacion           : 53
b                    : 1 27
bloque               : 29 45 126 128 132
c                    : 8 25
ciclo                : 55
circleparam          : 170
condicion            : 54
crearGlobalTam       : 1
createDirProc        : 1
createGlobalTable    : 8
ctebool              : 114
d                    : 11 15
dibuja               : 163 164
dibujafunc           : 155
e                    : 10
escritura            : 56
estatuto             : 50
estatuto_else        : 128
estatuto_endif       : 126
estatuto_if_1        : 126
estatuto_llamadafunc_1 : 142
estatuto_llamadafunc_2 : 142
estatuto_llamadafunc_3 : 147 148
estatuto_llamadafunc_4 : 148
estatuto_llamadafunc_5 : 142
estatuto_llamadafunc_6 : 142
estatuto_print       : 138 139
estatuto_while_1     : 132
estatuto_while_2     : 132
estatuto_while_3     : 132
estatutotipos        : 52
exp                  : 64 64 75 76 88 123 123 147 148 153 157 157 165 166 174 174 174 174 175 175 175 176 176 176 177 177 177 178 178 178 179 179 179 179 179 180
exp_1                : 116
exp_10               : 76
exp_11               : 75
exp_12               : 60
exp_13               : 60
exp_2                : 95
exp_3                : 88
exp_4                : 93
exp_5                : 86
exp_6                : 104
exp_7                : 104
exp_8                : 67
exp_9                : 66
exp_asign            : 60
exp_cte_bool         : 114
exp_cte_float        : 113
exp_cte_int          : 112
exp_cte_string       : 115
expresion            : 60 73 104 126 132 138
f                    : 10
factor               : 93
funcion              : 27
funcvars             : 29
g                    : 29
goto_main_quad       : 1
h                    : 29
j                    : 41
k                    : 45
l                    : 49 50
linecolorfunc        : 161
lineparam            : 168
linewidthfunc        : 159
llamadafunc          : 57 108
m                    : 66
main                 : 1
mataux               : 21 23
matrix               : 12
n                    : 66
o                    : 67
opfunc               : 103 154
p                    : 75
param                : 39 43
programa             : 0
q                    : 76
r                    : 116
randomfunc           : 156
return               : 59
s                    : 126
saveMatrixID         : 22 23
saveParamVar         : 41
saveTipo             : 11
saveVarID            : 14 15
specialexp           : 66 67
specialfunc          : 58
squareparam          : 169
starparam            : 171
startfillfunc        : 164
stopfillfunc         : 164
t                    : 142
termino              : 86 95
tipo                 : 11 41
triangleparam        : 172
u                    : 145 148
v                    : 167
varcte               : 107
vars                 : 6 31 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (2) goto_main_quad -> .

    ID              reduce using rule 2 (goto_main_quad -> .)

    goto_main_quad                 shift and go to state 4

state 4

    (1) programa -> BEGIN PROGRAM goto_main_quad . createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (3) createDirProc -> .

    ID              reduce using rule 3 (createDirProc -> .)

    createDirProc                  shift and go to state 5

state 5

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc . ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    ID              shift and go to state 6


state 6

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID . altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (4) altaPrograma -> .

    SEMICOLON       reduce using rule 4 (altaPrograma -> .)

    altaPrograma                   shift and go to state 7

state 7

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma . SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    SEMICOLON       shift and go to state 8


state 8

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON . a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
    (6) a -> . vars
    (7) a -> .
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 7 (a -> .)
    VAR             shift and go to state 11

    a                              shift and go to state 9
    vars                           shift and go to state 10

state 9

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a . LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END

    LBRACKET        shift and go to state 12


state 10

    (6) a -> vars .

    LBRACKET        reduce using rule 6 (a -> vars .)


state 11

    (8) vars -> VAR . createGlobalTable c
    (9) createGlobalTable -> .

    ID              reduce using rule 9 (createGlobalTable -> .)

    createGlobalTable              shift and go to state 13

state 12

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET . crearGlobalTam b main RBRACKET SEMICOLON END
    (5) crearGlobalTam -> .

    FUNC            reduce using rule 5 (crearGlobalTam -> .)
    MAIN            reduce using rule 5 (crearGlobalTam -> .)

    crearGlobalTam                 shift and go to state 14

state 13

    (8) vars -> VAR createGlobalTable . c
    (10) c -> . f SEMICOLON e
    (11) f -> . d COLON tipo saveTipo
    (12) f -> . matrix
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d
    (21) matrix -> . mataux COLON INT
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 20

    c                              shift and go to state 15
    d                              shift and go to state 16
    f                              shift and go to state 17
    mataux                         shift and go to state 19
    matrix                         shift and go to state 18

state 14

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam . b main RBRACKET SEMICOLON END
    (27) b -> . funcion b
    (28) b -> .
    (29) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 28 (b -> .)
    FUNC            shift and go to state 22

    b                              shift and go to state 23
    funcion                        shift and go to state 21

state 15

    (8) vars -> VAR createGlobalTable c .

    LBRACKET        reduce using rule 8 (vars -> VAR createGlobalTable c .)


state 16

    (11) f -> d . COLON tipo saveTipo

    COLON           shift and go to state 24


state 17

    (10) c -> f . SEMICOLON e

    SEMICOLON       shift and go to state 25


state 18

    (12) f -> matrix .

    SEMICOLON       reduce using rule 12 (f -> matrix .)


state 19

    (21) matrix -> mataux . COLON INT

    COLON           shift and go to state 26


state 20

    (14) d -> ID . saveVarID
    (15) d -> ID . saveVarID COMMA d
    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (16) saveVarID -> .
    (24) saveMatrixID -> .

    COMMA           reduce using rule 16 (saveVarID -> .)
    COLON           reduce using rule 16 (saveVarID -> .)
    LSQUAREBRACKET  reduce using rule 24 (saveMatrixID -> .)

    saveVarID                      shift and go to state 28
    saveMatrixID                   shift and go to state 27

state 21

    (27) b -> funcion . b
    (27) b -> . funcion b
    (28) b -> .
    (29) funcion -> . FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    MAIN            reduce using rule 28 (b -> .)
    FUNC            shift and go to state 22

    b                              shift and go to state 29
    funcion                        shift and go to state 21

state 22

    (29) funcion -> FUNC . g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (35) g -> . INT
    (36) g -> . BOOL
    (37) g -> . FLOAT
    (38) g -> . VOID

    INT             shift and go to state 34
    BOOL            shift and go to state 33
    FLOAT           shift and go to state 32
    VOID            shift and go to state 31

    g                              shift and go to state 30

state 23

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b . main RBRACKET SEMICOLON END
    (45) main -> . MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    MAIN            shift and go to state 35

    main                           shift and go to state 36

state 24

    (11) f -> d COLON . tipo saveTipo
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . BOOL
    (20) tipo -> . STRING

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40
    STRING          shift and go to state 41

    tipo                           shift and go to state 37

state 25

    (10) c -> f SEMICOLON . e
    (25) e -> . c
    (26) e -> .
    (10) c -> . f SEMICOLON e
    (11) f -> . d COLON tipo saveTipo
    (12) f -> . matrix
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d
    (21) matrix -> . mataux COLON INT
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LBRACKET        reduce using rule 26 (e -> .)
    ID              shift and go to state 20

    c                              shift and go to state 42
    e                              shift and go to state 43
    d                              shift and go to state 16
    f                              shift and go to state 17
    mataux                         shift and go to state 19
    matrix                         shift and go to state 18

state 26

    (21) matrix -> mataux COLON . INT

    INT             shift and go to state 44


state 27

    (22) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID . LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 45


state 28

    (14) d -> ID saveVarID .
    (15) d -> ID saveVarID . COMMA d

    COLON           reduce using rule 14 (d -> ID saveVarID .)
    COMMA           shift and go to state 46


state 29

    (27) b -> funcion b .

    MAIN            reduce using rule 27 (b -> funcion b .)


state 30

    (29) funcion -> FUNC g . ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    ID              shift and go to state 47


state 31

    (38) g -> VOID .

    ID              reduce using rule 38 (g -> VOID .)


state 32

    (37) g -> FLOAT .

    ID              reduce using rule 37 (g -> FLOAT .)


state 33

    (36) g -> BOOL .

    ID              reduce using rule 36 (g -> BOOL .)


state 34

    (35) g -> INT .

    ID              reduce using rule 35 (g -> INT .)


state 35

    (45) main -> MAIN . altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
    (46) altaMain -> .

    LPARENTHESIS    reduce using rule 46 (altaMain -> .)

    altaMain                       shift and go to state 48

state 36

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main . RBRACKET SEMICOLON END

    RBRACKET        shift and go to state 49


state 37

    (11) f -> d COLON tipo . saveTipo
    (13) saveTipo -> .

    SEMICOLON       reduce using rule 13 (saveTipo -> .)

    saveTipo                       shift and go to state 50

state 38

    (17) tipo -> INT .

    COMMA           reduce using rule 17 (tipo -> INT .)
    RPARENTHESIS    reduce using rule 17 (tipo -> INT .)
    SEMICOLON       reduce using rule 17 (tipo -> INT .)


state 39

    (18) tipo -> FLOAT .

    COMMA           reduce using rule 18 (tipo -> FLOAT .)
    RPARENTHESIS    reduce using rule 18 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 18 (tipo -> FLOAT .)


state 40

    (19) tipo -> BOOL .

    COMMA           reduce using rule 19 (tipo -> BOOL .)
    RPARENTHESIS    reduce using rule 19 (tipo -> BOOL .)
    SEMICOLON       reduce using rule 19 (tipo -> BOOL .)


state 41

    (20) tipo -> STRING .

    COMMA           reduce using rule 20 (tipo -> STRING .)
    RPARENTHESIS    reduce using rule 20 (tipo -> STRING .)
    SEMICOLON       reduce using rule 20 (tipo -> STRING .)


state 42

    (25) e -> c .

    LBRACKET        reduce using rule 25 (e -> c .)


state 43

    (10) c -> f SEMICOLON e .

    LBRACKET        reduce using rule 10 (c -> f SEMICOLON e .)


state 44

    (21) matrix -> mataux COLON INT .

    SEMICOLON       reduce using rule 21 (matrix -> mataux COLON INT .)


state 45

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET . CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    CTEINT          shift and go to state 51


state 46

    (15) d -> ID saveVarID COMMA . d
    (14) d -> . ID saveVarID
    (15) d -> . ID saveVarID COMMA d

    ID              shift and go to state 52

    d                              shift and go to state 53

state 47

    (29) funcion -> FUNC g ID . altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (33) altaFuncion -> .

    LPARENTHESIS    reduce using rule 33 (altaFuncion -> .)

    altaFuncion                    shift and go to state 54

state 48

    (45) main -> MAIN altaMain . LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC

    LPARENTHESIS    shift and go to state 55


state 49

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET . SEMICOLON END

    SEMICOLON       shift and go to state 56


state 50

    (11) f -> d COLON tipo saveTipo .

    SEMICOLON       reduce using rule 11 (f -> d COLON tipo saveTipo .)


state 51

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT . RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    RSQUAREBRACKET  shift and go to state 57


state 52

    (14) d -> ID . saveVarID
    (15) d -> ID . saveVarID COMMA d
    (16) saveVarID -> .

    COMMA           reduce using rule 16 (saveVarID -> .)
    COLON           reduce using rule 16 (saveVarID -> .)

    saveVarID                      shift and go to state 28

state 53

    (15) d -> ID saveVarID COMMA d .

    COLON           reduce using rule 15 (d -> ID saveVarID COMMA d .)


state 54

    (29) funcion -> FUNC g ID altaFuncion . LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno

    LPARENTHESIS    shift and go to state 58


state 55

    (45) main -> MAIN altaMain LPARENTHESIS . RPARENTHESIS k bloque SEMICOLON ENDFUNC

    RPARENTHESIS    shift and go to state 59


state 56

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON . END

    END             shift and go to state 60


state 57

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET . LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    LSQUAREBRACKET  shift and go to state 61


state 58

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS . h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
    (39) h -> . param
    (40) h -> .
    (41) param -> . ID COLON tipo saveParamVar j

    RPARENTHESIS    reduce using rule 40 (h -> .)
    ID              shift and go to state 64

    h                              shift and go to state 62
    param                          shift and go to state 63

state 59

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS . k bloque SEMICOLON ENDFUNC
    (47) k -> . vars
    (48) k -> .
    (8) vars -> . VAR createGlobalTable c

    LBRACKET        reduce using rule 48 (k -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 66
    k                              shift and go to state 65

state 60

    (1) programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .

    $end            reduce using rule 1 (programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END .)


state 61

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET
    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET . CTEINT RSQUAREBRACKET COMMA mataux
